[2026-09-23T02:09:23.736986221Z] === Battery 5 — label=run-02 rate_limit=100000/60s ===
[2026-09-23T02:09:23.754118500Z] candidate=455a85cebf0591057bbca977e256d65b528e458b tree=866fba166ba3cd2a7aa758c1126e478794bc22d7 tag=v1.0-tesis
[2026-09-23T02:09:24.617398998Z] initial: events=0 queue+discarded=0 0 valkey_6380=1
[2026-09-23T02:09:24.625076295Z] --- phase 1: stop Valkey (5-minute outage, service down) ---
[2026-09-23T02:09:25.278586362Z] valkey stopped; valkey_6380=0
[2026-09-23T02:09:25.285040101Z] --- phase 2: generate 3000 changes at 10/s over 300 s ---
========================================================================
generador_carga.py — arranque 2026-09-23T02:09:25.635987+00:00
========================================================================
  generador                    = scripts/generador_carga.py
 [00233/3000] modify colapsado  /srv/fim-watch/gen_00031.txt ts=2026-09-23T02:09:48.841406+00:00
 [00234/3000] modify simple     /srv/fim-watch/gen_00028.txt ts=2026-09-23T02:09:48.941224+00:00
 [00235/3000] modify simple     /srv/fim-watch/gen_00029.txt ts=2026-09-23T02:09:49.041245+00:00
 [00236/3000] modify simple     /srv/fim-watch/gen_00042.txt ts=2026-09-23T02:09:49.141727+00:00
 [00237/3000] modify simple     /srv/fim-watch/gen_00027.txt ts=2026-09-23T02:09:49.241534+00:00
 [00238/3000] delete simple     /srv/fim-watch/gen_00038.txt ts=2026-09-23T02:09:49.341260+00:00
 [00239/3000] modify simple     /srv/fim-watch/critico/gen_00023.txt ts=2026-09-23T02:09:49.441648+00:00
 [00240/3000] modify colapsado  /srv/fim-watch/gen_00011.txt ts=2026-09-23T02:09:49.541651+00:00
 [00241/3000] modify colapsado  /srv/fim-watch/gen_00011.txt ts=2026-09-23T02:09:49.641527+00:00
 [00242/3000] modify colapsado  /srv/fim-watch/gen_00011.txt ts=2026-09-23T02:09:49.741639+00:00
 [00243/3000] modify colapsado  /srv/fim-watch/gen_00011.txt ts=2026-09-23T02:09:49.841228+00:00
 [00244/3000] modify colapsado  /srv/fim-watch/gen_00011.txt ts=2026-09-23T02:09:49.941265+00:00
 [00245/3000] modify simple     /srv/fim-watch/gen_00022.txt ts=2026-09-23T02:09:50.041453+00:00
 [00246/3000] modify simple     /srv/fim-watch/gen_00022.txt ts=2026-09-23T02:09:50.141435+00:00
 [00247/3000] modify simple     /srv/fim-watch/critico/gen_00023.txt ts=2026-09-23T02:09:50.241095+00:00
 [00248/3000] delete simple     /srv/fim-watch/gen_00027.txt ts=2026-09-23T02:09:50.341257+00:00
 [00249/3000] modify simple     /srv/fim-watch/gen_00031.txt ts=2026-09-23T02:09:50.441649+00:00
 [00250/3000] modify simple     /srv/fim-watch/gen_00029.txt ts=2026-09-23T02:09:50.541749+00:00
 [00251/3000] modify simple     /srv/fim-watch/gen_00011.txt ts=2026-09-23T02:09:50.641055+00:00
 [00252/3000] create simple     /srv/fim-watch/gen_00044.txt ts=2026-09-23T02:09:50.741369+00:00
 [00253/3000] modify simple     /srv/fim-watch/critico/gen_00037.txt ts=2026-09-23T02:09:50.841661+00:00
 [00254/3000] modify simple     /srv/fim-watch/gen_00016.txt ts=2026-09-23T02:09:50.941264+00:00
 [00255/3000] modify simple     /srv/fim-watch/gen_00042.txt ts=2026-09-23T02:09:51.041440+00:00
 [00256/3000] modify simple     /srv/fim-watch/critico/gen_00023.txt ts=2026-09-23T02:09:51.141141+00:00
 [00257/3000] modify simple     /srv/fim-watch/gen_00011.txt ts=2026-09-23T02:09:51.241359+00:00
 [00258/3000] modify revertido  /srv/fim-watch/gen_00013.txt ts=2026-09-23T02:09:51.341521+00:00
 [00259/3000] modify revertido  /srv/fim-watch/gen_00013.txt ts=2026-09-23T02:09:51.441606+00:00
 [00260/3000] modify revertido  /srv/fim-watch/gen_00036.txt ts=2026-09-23T02:09:51.541403+00:00
 [00261/3000] modify revertido  /srv/fim-watch/gen_00036.txt ts=2026-09-23T02:09:51.641394+00:00
 [00262/3000] delete simple     /srv/fim-watch/gen_00024.txt ts=2026-09-23T02:09:51.741419+00:00
 [00263/3000] create simple     /srv/fim-watch/gen_00045.txt ts=2026-09-23T02:09:51.841088+00:00
 [00264/3000] create simple     /srv/fim-watch/gen_00046.txt ts=2026-09-23T02:09:51.941319+00:00
 [00265/3000] modify simple     /srv/fim-watch/gen_00022.txt ts=2026-09-23T02:09:52.041173+00:00
 [00266/3000] modify simple     /srv/fim-watch/gen_00013.txt ts=2026-09-23T02:09:52.141107+00:00
 [00267/3000] delete simple     /srv/fim-watch/gen_00035.txt ts=2026-09-23T02:09:52.241134+00:00
 [00268/3000] modify simple     /srv/fim-watch/gen_00033.txt ts=2026-09-23T02:09:52.341419+00:00
 [00269/3000] modify simple     /srv/fim-watch/gen_00036.txt ts=2026-09-23T02:09:52.441255+00:00
 [00270/3000] create simple     /srv/fim-watch/critico/gen_00047.txt ts=2026-09-23T02:09:52.541108+00:00
 [00271/3000] modify simple     /srv/fim-watch/critico/gen_00047.txt ts=2026-09-23T02:09:52.641575+00:00
 [00272/3000] modify simple     /srv/fim-watch/gen_00039.txt ts=2026-09-23T02:09:52.741809+00:00
 [00273/3000] modify simple     /srv/fim-watch/gen_00043.txt ts=2026-09-23T02:09:52.841423+00:00
 [00274/3000] modify simple     /srv/fim-watch/gen_00029.txt ts=2026-09-23T02:09:52.941242+00:00
 [00275/3000] create simple     /srv/fim-watch/gen_00048.txt ts=2026-09-23T02:09:53.041349+00:00
 [00276/3000] modify simple     /srv/fim-watch/gen_00043.txt ts=2026-09-23T02:09:53.141169+00:00
 [00277/3000] modify simple     /srv/fim-watch/gen_00006.txt ts=2026-09-23T02:09:53.241239+00:00
 [00278/3000] modify simple     /srv/fim-watch/gen_00046.txt ts=2026-09-23T02:09:53.341407+00:00
 [00279/3000] modify simple     /srv/fim-watch/gen_00031.txt ts=2026-09-23T02:09:53.441404+00:00
 [00280/3000] create simple     /srv/fim-watch/gen_00049.txt ts=2026-09-23T02:09:53.541398+00:00
 [00281/3000] modify simple     /srv/fim-watch/gen_00036.txt ts=2026-09-23T02:09:53.641196+00:00
 [00282/3000] create simple     /srv/fim-watch/gen_00050.txt ts=2026-09-23T02:09:53.741216+00:00
 [00283/3000] create simple     /srv/fim-watch/critico/gen_00051.txt ts=2026-09-23T02:09:53.841235+00:00
 [00284/3000] modify revertido  /srv/fim-watch/gen_00044.txt ts=2026-09-23T02:09:53.941486+00:00
 [00285/3000] modify revertido  /srv/fim-watch/gen_00044.txt ts=2026-09-23T02:09:54.041164+00:00
 [00286/3000] modify simple     /srv/fim-watch/gen_00020.txt ts=2026-09-23T02:09:54.141165+00:00
 [00287/3000] modify simple     /srv/fim-watch/gen_00045.txt ts=2026-09-23T02:09:54.241661+00:00
 [00288/3000] modify revertido  /srv/fim-watch/gen_00042.txt ts=2026-09-23T02:09:54.341435+00:00
 [00289/3000] modify revertido  /srv/fim-watch/gen_00042.txt ts=2026-09-23T02:09:54.441592+00:00
 [00290/3000] modify simple     /srv/fim-watch/critico/gen_00025.txt ts=2026-09-23T02:09:54.541427+00:00
 [00291/3000] modify simple     /srv/fim-watch/gen_00043.txt ts=2026-09-23T02:09:54.641440+00:00
 [00292/3000] modify simple     /srv/fim-watch/gen_00011.txt ts=2026-09-23T02:09:54.742940+00:00
 [00293/3000] create simple     /srv/fim-watch/gen_00052.txt ts=2026-09-23T02:09:54.841264+00:00
 [00294/3000] create simple     /srv/fim-watch/critico/gen_00053.txt ts=2026-09-23T02:09:54.941157+00:00
 [00295/3000] modify simple     /srv/fim-watch/critico/gen_00047.txt ts=2026-09-23T02:09:55.041263+00:00
 [00296/3000] modify simple     /srv/fim-watch/gen_00022.txt ts=2026-09-23T02:09:55.141464+00:00
 [00297/3000] create simple     /srv/fim-watch/gen_00054.txt ts=2026-09-23T02:09:55.241614+00:00
 [00298/3000] create simple     /srv/fim-watch/gen_00055.txt ts=2026-09-23T02:09:55.341315+00:00
 [00299/3000] modify simple     /srv/fim-watch/gen_00042.txt ts=2026-09-23T02:09:55.441750+00:00
 [00300/3000] modify colapsado  /srv/fim-watch/critico/gen_00051.txt ts=2026-09-23T02:09:55.541730+00:00
 [00301/3000] modify colapsado  /srv/fim-watch/critico/gen_00051.txt ts=2026-09-23T02:09:55.641669+00:00
 [00302/3000] modify colapsado  /srv/fim-watch/critico/gen_00051.txt ts=2026-09-23T02:09:55.740988+00:00
 [00303/3000] modify colapsado  /srv/fim-watch/critico/gen_00051.txt ts=2026-09-23T02:09:55.841259+00:00
 [00304/3000] modify colapsado  /srv/fim-watch/critico/gen_00051.txt ts=2026-09-23T02:09:55.941257+00:00
 [00305/3000] create simple     /srv/fim-watch/gen_00056.txt ts=2026-09-23T02:09:56.041062+00:00
 [00306/3000] create simple     /srv/fim-watch/gen_00057.txt ts=2026-09-23T02:09:56.141528+00:00
 [00307/3000] create simple     /srv/fim-watch/gen_00058.txt ts=2026-09-23T02:09:56.241118+00:00
 [00308/3000] modify revertido  /srv/fim-watch/critico/gen_00047.txt ts=2026-09-23T02:09:56.341856+00:00
 [00309/3000] modify revertido  /srv/fim-watch/critico/gen_00047.txt ts=2026-09-23T02:09:56.441657+00:00
 [00310/3000] modify simple     /srv/fim-watch/gen_00054.txt ts=2026-09-23T02:09:56.541445+00:00
 [00311/3000] modify revertido  /srv/fim-watch/gen_00054.txt ts=2026-09-23T02:09:56.641468+00:00
 [00312/3000] modify revertido  /srv/fim-watch/gen_00054.txt ts=2026-09-23T02:09:56.741404+00:00
 [00313/3000] modify colapsado  /srv/fim-watch/critico/gen_00053.txt ts=2026-09-23T02:09:56.841426+00:00
 [00314/3000] modify colapsado  /srv/fim-watch/critico/gen_00053.txt ts=2026-09-23T02:09:56.941227+00:00
 [00315/3000] modify colapsado  /srv/fim-watch/critico/gen_00053.txt ts=2026-09-23T02:09:57.041224+00:00
 [00316/3000] modify colapsado  /srv/fim-watch/critico/gen_00053.txt ts=2026-09-23T02:09:57.141129+00:00
 [00317/3000] modify colapsado  /srv/fim-watch/critico/gen_00053.txt ts=2026-09-23T02:09:57.241608+00:00
 [00318/3000] modify simple     /srv/fim-watch/critico/gen_00025.txt ts=2026-09-23T02:09:57.341717+00:00
 [00319/3000] modify revertido  /srv/fim-watch/gen_00011.txt ts=2026-09-23T02:09:57.441623+00:00
 [00320/3000] modify revertido  /srv/fim-watch/gen_00011.txt ts=2026-09-23T02:09:57.540977+00:00
 [00321/3000] modify simple     /srv/fim-watch/gen_00044.txt ts=2026-09-23T02:09:57.641217+00:00
 [00322/3000] modify simple     /srv/fim-watch/gen_00054.txt ts=2026-09-23T02:09:57.741969+00:00
 [00323/3000] modify simple     /srv/fim-watch/gen_00036.txt ts=2026-09-23T02:09:57.841446+00:00
 [00324/3000] delete simple     /srv/fim-watch/gen_00052.txt ts=2026-09-23T02:09:57.940969+00:00
 [00325/3000] modify simple     /srv/fim-watch/gen_00022.txt ts=2026-09-23T02:09:58.041416+00:00
 [00326/3000] modify simple     /srv/fim-watch/gen_00044.txt ts=2026-09-23T02:09:58.141411+00:00
 [00327/3000] modify simple     /srv/fim-watch/gen_00054.txt ts=2026-09-23T02:09:58.241428+00:00
 [00328/3000] modify simple     /srv/fim-watch/gen_00040.txt ts=2026-09-23T02:09:58.341561+00:00
 [00329/3000] delete simple     /srv/fim-watch/gen_00046.txt ts=2026-09-23T02:09:58.441408+00:00
 [00330/3000] delete simple     /srv/fim-watch/gen_00039.txt ts=2026-09-23T02:09:58.540999+00:00
 [00331/3000] modify revertido  /srv/fim-watch/gen_00036.txt ts=2026-09-23T02:09:58.640950+00:00
 [00332/3000] modify revertido  /srv/fim-watch/gen_00036.txt ts=2026-09-23T02:09:58.741461+00:00
 [00333/3000] modify simple     /srv/fim-watch/gen_00050.txt ts=2026-09-23T02:09:58.841283+00:00
 [00334/3000] create simple     /srv/fim-watch/gen_00059.txt ts=2026-09-23T02:09:58.941138+00:00
 [00335/3000] modify simple     /srv/fim-watch/gen_00054.txt ts=2026-09-23T02:09:59.041620+00:00
 [00336/3000] modify simple     /srv/fim-watch/gen_00043.txt ts=2026-09-23T02:09:59.141470+00:00
 [00337/3000] create simple     /srv/fim-watch/gen_00060.txt ts=2026-09-23T02:09:59.241070+00:00
 [00338/3000] modify simple     /srv/fim-watch/gen_00050.txt ts=2026-09-23T02:09:59.341869+00:00
 [00339/3000] modify simple     /srv/fim-watch/gen_00058.txt ts=2026-09-23T02:09:59.441266+00:00
 [00340/3000] modify revertido  /srv/fim-watch/gen_00019.txt ts=2026-09-23T02:09:59.541466+00:00
 [00341/3000] modify revertido  /srv/fim-watch/gen_00019.txt ts=2026-09-23T02:09:59.641602+00:00
 [00342/3000] modify simple     /srv/fim-watch/gen_00058.txt ts=2026-09-23T02:09:59.741286+00:00
 [00343/3000] modify colapsado  /srv/fim-watch/gen_00042.txt ts=2026-09-23T02:09:59.841271+00:00
 [00344/3000] modify colapsado  /srv/fim-watch/gen_00042.txt ts=2026-09-23T02:09:59.940964+00:00
 [00345/3000] modify colapsado  /srv/fim-watch/gen_00042.txt ts=2026-09-23T02:10:00.041261+00:00
 [00346/3000] modify colapsado  /srv/fim-watch/gen_00042.txt ts=2026-09-23T02:10:00.141468+00:00
 [00347/3000] modify colapsado  /srv/fim-watch/gen_00042.txt ts=2026-09-23T02:10:00.241261+00:00
 [00348/3000] create simple     /srv/fim-watch/critico/gen_00061.txt ts=2026-09-23T02:10:00.341539+00:00
 [00349/3000] create simple     /srv/fim-watch/gen_00062.txt ts=2026-09-23T02:10:00.441237+00:00
 [00350/3000] delete simple     /srv/fim-watch/critico/gen_00051.txt ts=2026-09-23T02:10:00.541264+00:00
 [00351/3000] modify simple     /srv/fim-watch/gen_00020.txt ts=2026-09-23T02:10:00.641576+00:00
 [00352/3000] modify simple     /srv/fim-watch/critico/gen_00047.txt ts=2026-09-23T02:10:00.741134+00:00
 [00353/3000] create simple     /srv/fim-watch/gen_00063.txt ts=2026-09-23T02:10:00.841385+00:00
 [00354/3000] modify simple     /srv/fim-watch/gen_00059.txt ts=2026-09-23T02:10:00.941203+00:00
 [00355/3000] create simple     /srv/fim-watch/gen_00064.txt ts=2026-09-23T02:10:01.041466+00:00
 [00356/3000] create simple     /srv/fim-watch/gen_00065.txt ts=2026-09-23T02:10:01.141308+00:00
 [00357/3000] create simple     /srv/fim-watch/gen_00066.txt ts=2026-09-23T02:10:01.241146+00:00
 [00358/3000] create simple     /srv/fim-watch/gen_00067.txt ts=2026-09-23T02:10:01.342449+00:00
 [00359/3000] create simple     /srv/fim-watch/gen_00068.txt ts=2026-09-23T02:10:01.441857+00:00
 [00360/3000] modify simple     /srv/fim-watch/critico/gen_00061.txt ts=2026-09-23T02:10:01.541492+00:00
 [00361/3000] modify revertido  /srv/fim-watch/gen_00031.txt ts=2026-09-23T02:10:01.641421+00:00
 [00362/3000] modify revertido  /srv/fim-watch/gen_00031.txt ts=2026-09-23T02:10:01.741206+00:00
 [00363/3000] create simple     /srv/fim-watch/critico/gen_00069.txt ts=2026-09-23T02:10:01.841043+00:00
 [00364/3000] modify revertido  /srv/fim-watch/gen_00044.txt ts=2026-09-23T02:10:01.941112+00:00
 [00365/3000] modify revertido  /srv/fim-watch/gen_00044.txt ts=2026-09-23T02:10:02.041171+00:00
 [00366/3000] modify simple     /srv/fim-watch/gen_00063.txt ts=2026-09-23T02:10:02.141456+00:00
 [00367/3000] modify simple     /srv/fim-watch/gen_00062.txt ts=2026-09-23T02:10:02.241225+00:00
 [00368/3000] create simple     /srv/fim-watch/gen_00070.txt ts=2026-09-23T02:10:02.341470+00:00
 [00369/3000] create simple     /srv/fim-watch/gen_00071.txt ts=2026-09-23T02:10:02.441311+00:00
 [00370/3000] delete simple     /srv/fim-watch/gen_00031.txt ts=2026-09-23T02:10:02.541415+00:00
 [00371/3000] modify simple     /srv/fim-watch/gen_00058.txt ts=2026-09-23T02:10:02.641186+00:00
 [00372/3000] modify simple     /srv/fim-watch/critico/gen_00047.txt ts=2026-09-23T02:10:02.741595+00:00
 [00373/3000] modify simple     /srv/fim-watch/critico/gen_00025.txt ts=2026-09-23T02:10:02.841617+00:00
 [00374/3000] modify simple     /srv/fim-watch/gen_00045.txt ts=2026-09-23T02:10:02.941155+00:00
 [00375/3000] create simple     /srv/fim-watch/gen_00072.txt ts=2026-09-23T02:10:03.041336+00:00
 [00376/3000] delete simple     /srv/fim-watch/gen_00056.txt ts=2026-09-23T02:10:03.141411+00:00
 [00377/3000] modify simple     /srv/fim-watch/gen_00040.txt ts=2026-09-23T02:10:03.241267+00:00
 [00378/3000] modify simple     /srv/fim-watch/gen_00055.txt ts=2026-09-23T02:10:03.341440+00:00
 [00379/3000] modify colapsado  /srv/fim-watch/gen_00068.txt ts=2026-09-23T02:10:03.440945+00:00
 [00380/3000] modify colapsado  /srv/fim-watch/gen_00068.txt ts=2026-09-23T02:10:03.541514+00:00
 [00381/3000] modify colapsado  /srv/fim-watch/gen_00068.txt ts=2026-09-23T02:10:03.641263+00:00
 [00382/3000] modify colapsado  /srv/fim-watch/gen_00068.txt ts=2026-09-23T02:10:03.741250+00:00
 [00383/3000] modify colapsado  /srv/fim-watch/gen_00068.txt ts=2026-09-23T02:10:03.841335+00:00
 [00384/3000] modify simple     /srv/fim-watch/gen_00059.txt ts=2026-09-23T02:10:03.940983+00:00
 [00385/3000] modify simple     /srv/fim-watch/gen_00048.txt ts=2026-09-23T02:10:04.041410+00:00
 [00386/3000] create simple     /srv/fim-watch/gen_00073.txt ts=2026-09-23T02:10:04.141138+00:00
 [00387/3000] modify colapsado  /srv/fim-watch/gen_00042.txt ts=2026-09-23T02:10:04.241230+00:00
 [00388/3000] modify colapsado  /srv/fim-watch/gen_00042.txt ts=2026-09-23T02:10:04.341480+00:00
 [00389/3000] modify colapsado  /srv/fim-watch/gen_00042.txt ts=2026-09-23T02:10:04.441195+00:00
 [00390/3000] modify colapsado  /srv/fim-watch/gen_00042.txt ts=2026-09-23T02:10:04.541452+00:00
 [00391/3000] modify colapsado  /srv/fim-watch/gen_00042.txt ts=2026-09-23T02:10:04.641649+00:00
 [00392/3000] modify revertido  /srv/fim-watch/gen_00064.txt ts=2026-09-23T02:10:04.741670+00:00
 [00393/3000] modify revertido  /srv/fim-watch/gen_00064.txt ts=2026-09-23T02:10:04.841455+00:00
 [00394/3000] modify simple     /srv/fim-watch/gen_00070.txt ts=2026-09-23T02:10:04.941237+00:00
 [00395/3000] delete simple     /srv/fim-watch/gen_00022.txt ts=2026-09-23T02:10:05.041496+00:00
 [00396/3000] modify simple     /srv/fim-watch/gen_00028.txt ts=2026-09-23T02:10:05.141650+00:00
 [00397/3000] modify simple     /srv/fim-watch/gen_00036.txt ts=2026-09-23T02:10:05.241333+00:00
 [00398/3000] modify simple     /srv/fim-watch/critico/gen_00037.txt ts=2026-09-23T02:10:05.341469+00:00
 [00399/3000] delete simple     /srv/fim-watch/gen_00011.txt ts=2026-09-23T02:10:05.441537+00:00
 [00400/3000] create simple     /srv/fim-watch/gen_00074.txt ts=2026-09-23T02:10:05.541579+00:00
 [00401/3000] modify simple     /srv/fim-watch/gen_00040.txt ts=2026-09-23T02:10:05.641673+00:00
 [00402/3000] modify simple     /srv/fim-watch/gen_00043.txt ts=2026-09-23T02:10:05.741668+00:00
 [00403/3000] create efimero    /srv/fim-watch/critico/gen_00075.txt ts=2026-09-23T02:10:05.841220+00:00
 [00404/3000] delete efimero    /srv/fim-watch/critico/gen_00075.txt ts=2026-09-23T02:10:05.941190+00:00
 [00405/3000] create simple     /srv/fim-watch/gen_00076.txt ts=2026-09-23T02:10:06.041586+00:00
 [00406/3000] create simple     /srv/fim-watch/gen_00077.txt ts=2026-09-23T02:10:06.141607+00:00
 [00407/3000] create simple     /srv/fim-watch/gen_00078.txt ts=2026-09-23T02:10:06.241336+00:00
 [00408/3000] modify simple     /srv/fim-watch/gen_00044.txt ts=2026-09-23T02:10:06.341718+00:00
 [00409/3000] create simple     /srv/fim-watch/gen_00079.txt ts=2026-09-23T02:10:06.441305+00:00
 [00410/3000] modify simple     /srv/fim-watch/gen_00029.txt ts=2026-09-23T02:10:06.541453+00:00
 [00411/3000] modify simple     /srv/fim-watch/gen_00079.txt ts=2026-09-23T02:10:06.641251+00:00
 [00412/3000] modify simple     /srv/fim-watch/gen_00063.txt ts=2026-09-23T02:10:06.741720+00:00
 [00413/3000] modify simple     /srv/fim-watch/gen_00033.txt ts=2026-09-23T02:10:06.841615+00:00
 [00414/3000] modify simple     /srv/fim-watch/gen_00062.txt ts=2026-09-23T02:10:06.941541+00:00
 [00415/3000] modify simple     /srv/fim-watch/gen_00033.txt ts=2026-09-23T02:10:07.041189+00:00
 [00416/3000] modify colapsado  /srv/fim-watch/gen_00066.txt ts=2026-09-23T02:10:07.141227+00:00
 [00417/3000] modify colapsado  /srv/fim-watch/gen_00066.txt ts=2026-09-23T02:10:07.241658+00:00
 [00418/3000] modify colapsado  /srv/fim-watch/gen_00066.txt ts=2026-09-23T02:10:07.341733+00:00
 [00419/3000] modify colapsado  /srv/fim-watch/gen_00066.txt ts=2026-09-23T02:10:07.440986+00:00
 [00420/3000] modify colapsado  /srv/fim-watch/gen_00066.txt ts=2026-09-23T02:10:07.541519+00:00
 [00421/3000] create simple     /srv/fim-watch/gen_00080.txt ts=2026-09-23T02:10:07.641035+00:00
 [00422/3000] modify simple     /srv/fim-watch/gen_00059.txt ts=2026-09-23T02:10:07.741247+00:00
 [00423/3000] modify simple     /srv/fim-watch/gen_00073.txt ts=2026-09-23T02:10:07.841331+00:00
 [00424/3000] delete simple     /srv/fim-watch/gen_00063.txt ts=2026-09-23T02:10:07.941384+00:00
 [00425/3000] modify revertido  /srv/fim-watch/gen_00048.txt ts=2026-09-23T02:10:08.041659+00:00
 [00426/3000] modify revertido  /srv/fim-watch/gen_00048.txt ts=2026-09-23T02:10:08.141533+00:00
 [00427/3000] modify simple     /srv/fim-watch/gen_00058.txt ts=2026-09-23T02:10:08.241668+00:00
 [00428/3000] modify simple     /srv/fim-watch/gen_00059.txt ts=2026-09-23T02:10:08.341507+00:00
 [00429/3000] create simple     /srv/fim-watch/critico/gen_00081.txt ts=2026-09-23T02:10:08.441375+00:00
 [00430/3000] create simple     /srv/fim-watch/gen_00082.txt ts=2026-09-23T02:10:08.541198+00:00
 [00431/3000] modify simple     /srv/fim-watch/gen_00045.txt ts=2026-09-23T02:10:08.641444+00:00
 [00432/3000] modify revertido  /srv/fim-watch/gen_00028.txt ts=2026-09-23T02:10:08.741254+00:00
 [00433/3000] modify revertido  /srv/fim-watch/gen_00028.txt ts=2026-09-23T02:10:08.841471+00:00
 [00434/3000] create efimero    /srv/fim-watch/gen_00083.txt ts=2026-09-23T02:10:08.941350+00:00
 [00435/3000] delete efimero    /srv/fim-watch/gen_00083.txt ts=2026-09-23T02:10:09.041460+00:00
 [00436/3000] delete simple     /srv/fim-watch/gen_00080.txt ts=2026-09-23T02:10:09.141511+00:00
 [00437/3000] modify simple     /srv/fim-watch/gen_00073.txt ts=2026-09-23T02:10:09.241334+00:00
 [00438/3000] modify simple     /srv/fim-watch/gen_00028.txt ts=2026-09-23T02:10:09.341629+00:00
 [00439/3000] create simple     /srv/fim-watch/gen_00084.txt ts=2026-09-23T02:10:09.441521+00:00
 [00440/3000] modify revertido  /srv/fim-watch/gen_00068.txt ts=2026-09-23T02:10:09.541662+00:00
 [00441/3000] modify revertido  /srv/fim-watch/gen_00068.txt ts=2026-09-23T02:10:09.641172+00:00
 [00442/3000] modify simple     /srv/fim-watch/gen_00044.txt ts=2026-09-23T02:10:09.741872+00:00
 [00443/3000] modify simple     /srv/fim-watch/gen_00071.txt ts=2026-09-23T02:10:09.841652+00:00
 [00444/3000] modify revertido  /srv/fim-watch/gen_00067.txt ts=2026-09-23T02:10:09.941236+00:00
 [00445/3000] modify revertido  /srv/fim-watch/gen_00067.txt ts=2026-09-23T02:10:10.041655+00:00
