[2026-09-22T19:48:11.860020981Z] === Battery 5 — label=run-03 rate_limit=100000/60s ===
[2026-09-22T19:48:11.870286257Z] candidate=9c523f4e8c5dbeaac586f35c7a1e40b96afbc542 tree=65c96923133aaedd535ed114f0e38a0b70f0e622 tag=v1.0-tesis
[2026-09-22T19:48:12.759043303Z] initial: events=0 queue+discarded=0 0 valkey_6380=1
[2026-09-22T19:48:12.768562321Z] --- phase 1: stop Valkey (5-minute outage, service down) ---
[2026-09-22T19:48:13.419910671Z] valkey stopped; valkey_6380=0
[2026-09-22T19:48:13.426691711Z] --- phase 2: generate 3000 changes at 10/s over 300 s ---
========================================================================
generador_carga.py — arranque 2026-09-22T19:48:13.817906+00:00
========================================================================
  generador                    = scripts/generador_carga.py
 [00233/3000] modify colapsado  /srv/fim-watch/gen_00031.txt ts=2026-09-22T19:48:37.023530+00:00
 [00234/3000] modify simple     /srv/fim-watch/gen_00028.txt ts=2026-09-22T19:48:37.123548+00:00
 [00235/3000] modify simple     /srv/fim-watch/gen_00029.txt ts=2026-09-22T19:48:37.223509+00:00
 [00236/3000] modify simple     /srv/fim-watch/gen_00042.txt ts=2026-09-22T19:48:37.323909+00:00
 [00237/3000] modify simple     /srv/fim-watch/gen_00027.txt ts=2026-09-22T19:48:37.423714+00:00
 [00238/3000] delete simple     /srv/fim-watch/gen_00038.txt ts=2026-09-22T19:48:37.523557+00:00
 [00239/3000] modify simple     /srv/fim-watch/critico/gen_00023.txt ts=2026-09-22T19:48:37.623502+00:00
 [00240/3000] modify colapsado  /srv/fim-watch/gen_00011.txt ts=2026-09-22T19:48:37.723716+00:00
 [00241/3000] modify colapsado  /srv/fim-watch/gen_00011.txt ts=2026-09-22T19:48:37.823512+00:00
 [00242/3000] modify colapsado  /srv/fim-watch/gen_00011.txt ts=2026-09-22T19:48:37.923980+00:00
 [00243/3000] modify colapsado  /srv/fim-watch/gen_00011.txt ts=2026-09-22T19:48:38.023982+00:00
 [00244/3000] modify colapsado  /srv/fim-watch/gen_00011.txt ts=2026-09-22T19:48:38.123995+00:00
 [00245/3000] modify simple     /srv/fim-watch/gen_00022.txt ts=2026-09-22T19:48:38.223503+00:00
 [00246/3000] modify simple     /srv/fim-watch/gen_00022.txt ts=2026-09-22T19:48:38.323545+00:00
 [00247/3000] modify simple     /srv/fim-watch/critico/gen_00023.txt ts=2026-09-22T19:48:38.423516+00:00
 [00248/3000] delete simple     /srv/fim-watch/gen_00027.txt ts=2026-09-22T19:48:38.523561+00:00
 [00249/3000] modify simple     /srv/fim-watch/gen_00031.txt ts=2026-09-22T19:48:38.623990+00:00
 [00250/3000] modify simple     /srv/fim-watch/gen_00029.txt ts=2026-09-22T19:48:38.724133+00:00
 [00251/3000] modify simple     /srv/fim-watch/gen_00011.txt ts=2026-09-22T19:48:38.823486+00:00
 [00252/3000] create simple     /srv/fim-watch/gen_00044.txt ts=2026-09-22T19:48:38.923652+00:00
 [00253/3000] modify simple     /srv/fim-watch/critico/gen_00037.txt ts=2026-09-22T19:48:39.023510+00:00
 [00254/3000] modify simple     /srv/fim-watch/gen_00016.txt ts=2026-09-22T19:48:39.123506+00:00
 [00255/3000] modify simple     /srv/fim-watch/gen_00042.txt ts=2026-09-22T19:48:39.223800+00:00
 [00256/3000] modify simple     /srv/fim-watch/critico/gen_00023.txt ts=2026-09-22T19:48:39.323495+00:00
 [00257/3000] modify simple     /srv/fim-watch/gen_00011.txt ts=2026-09-22T19:48:39.423936+00:00
 [00258/3000] modify revertido  /srv/fim-watch/gen_00013.txt ts=2026-09-22T19:48:39.523691+00:00
 [00259/3000] modify revertido  /srv/fim-watch/gen_00013.txt ts=2026-09-22T19:48:39.623479+00:00
 [00260/3000] modify revertido  /srv/fim-watch/gen_00036.txt ts=2026-09-22T19:48:39.723478+00:00
 [00261/3000] modify revertido  /srv/fim-watch/gen_00036.txt ts=2026-09-22T19:48:39.823436+00:00
 [00262/3000] delete simple     /srv/fim-watch/gen_00024.txt ts=2026-09-22T19:48:39.923489+00:00
 [00263/3000] create simple     /srv/fim-watch/gen_00045.txt ts=2026-09-22T19:48:40.023777+00:00
 [00264/3000] create simple     /srv/fim-watch/gen_00046.txt ts=2026-09-22T19:48:40.123762+00:00
 [00265/3000] modify simple     /srv/fim-watch/gen_00022.txt ts=2026-09-22T19:48:40.223568+00:00
 [00266/3000] modify simple     /srv/fim-watch/gen_00013.txt ts=2026-09-22T19:48:40.323519+00:00
 [00267/3000] delete simple     /srv/fim-watch/gen_00035.txt ts=2026-09-22T19:48:40.423384+00:00
 [00268/3000] modify simple     /srv/fim-watch/gen_00033.txt ts=2026-09-22T19:48:40.523501+00:00
 [00269/3000] modify simple     /srv/fim-watch/gen_00036.txt ts=2026-09-22T19:48:40.623752+00:00
 [00270/3000] create simple     /srv/fim-watch/critico/gen_00047.txt ts=2026-09-22T19:48:40.723605+00:00
 [00271/3000] modify simple     /srv/fim-watch/critico/gen_00047.txt ts=2026-09-22T19:48:40.823835+00:00
 [00272/3000] modify simple     /srv/fim-watch/gen_00039.txt ts=2026-09-22T19:48:40.923950+00:00
 [00273/3000] modify simple     /srv/fim-watch/gen_00043.txt ts=2026-09-22T19:48:41.023554+00:00
 [00274/3000] modify simple     /srv/fim-watch/gen_00029.txt ts=2026-09-22T19:48:41.123459+00:00
 [00275/3000] create simple     /srv/fim-watch/gen_00048.txt ts=2026-09-22T19:48:41.223809+00:00
 [00276/3000] modify simple     /srv/fim-watch/gen_00043.txt ts=2026-09-22T19:48:41.323531+00:00
 [00277/3000] modify simple     /srv/fim-watch/gen_00006.txt ts=2026-09-22T19:48:41.423664+00:00
 [00278/3000] modify simple     /srv/fim-watch/gen_00046.txt ts=2026-09-22T19:48:41.523515+00:00
 [00279/3000] modify simple     /srv/fim-watch/gen_00031.txt ts=2026-09-22T19:48:41.623516+00:00
 [00280/3000] create simple     /srv/fim-watch/gen_00049.txt ts=2026-09-22T19:48:41.723408+00:00
 [00281/3000] modify simple     /srv/fim-watch/gen_00036.txt ts=2026-09-22T19:48:41.823727+00:00
 [00282/3000] create simple     /srv/fim-watch/gen_00050.txt ts=2026-09-22T19:48:41.923498+00:00
 [00283/3000] create simple     /srv/fim-watch/critico/gen_00051.txt ts=2026-09-22T19:48:42.023354+00:00
 [00284/3000] modify revertido  /srv/fim-watch/gen_00044.txt ts=2026-09-22T19:48:42.123329+00:00
 [00285/3000] modify revertido  /srv/fim-watch/gen_00044.txt ts=2026-09-22T19:48:42.223707+00:00
 [00286/3000] modify simple     /srv/fim-watch/gen_00020.txt ts=2026-09-22T19:48:42.323484+00:00
 [00287/3000] modify simple     /srv/fim-watch/gen_00045.txt ts=2026-09-22T19:48:42.423886+00:00
 [00288/3000] modify revertido  /srv/fim-watch/gen_00042.txt ts=2026-09-22T19:48:42.523752+00:00
 [00289/3000] modify revertido  /srv/fim-watch/gen_00042.txt ts=2026-09-22T19:48:42.623783+00:00
 [00290/3000] modify simple     /srv/fim-watch/critico/gen_00025.txt ts=2026-09-22T19:48:42.723558+00:00
 [00291/3000] modify simple     /srv/fim-watch/gen_00043.txt ts=2026-09-22T19:48:42.823504+00:00
 [00292/3000] modify simple     /srv/fim-watch/gen_00011.txt ts=2026-09-22T19:48:42.924136+00:00
 [00293/3000] create simple     /srv/fim-watch/gen_00052.txt ts=2026-09-22T19:48:43.023801+00:00
 [00294/3000] create simple     /srv/fim-watch/critico/gen_00053.txt ts=2026-09-22T19:48:43.123598+00:00
 [00295/3000] modify simple     /srv/fim-watch/critico/gen_00047.txt ts=2026-09-22T19:48:43.223744+00:00
 [00296/3000] modify simple     /srv/fim-watch/gen_00022.txt ts=2026-09-22T19:48:43.323509+00:00
 [00297/3000] create simple     /srv/fim-watch/gen_00054.txt ts=2026-09-22T19:48:43.423195+00:00
 [00298/3000] create simple     /srv/fim-watch/gen_00055.txt ts=2026-09-22T19:48:43.523396+00:00
 [00299/3000] modify simple     /srv/fim-watch/gen_00042.txt ts=2026-09-22T19:48:43.623464+00:00
 [00300/3000] modify colapsado  /srv/fim-watch/critico/gen_00051.txt ts=2026-09-22T19:48:43.723698+00:00
 [00301/3000] modify colapsado  /srv/fim-watch/critico/gen_00051.txt ts=2026-09-22T19:48:43.824030+00:00
 [00302/3000] modify colapsado  /srv/fim-watch/critico/gen_00051.txt ts=2026-09-22T19:48:43.923746+00:00
 [00303/3000] modify colapsado  /srv/fim-watch/critico/gen_00051.txt ts=2026-09-22T19:48:44.024279+00:00
 [00304/3000] modify colapsado  /srv/fim-watch/critico/gen_00051.txt ts=2026-09-22T19:48:44.123568+00:00
 [00305/3000] create simple     /srv/fim-watch/gen_00056.txt ts=2026-09-22T19:48:44.223559+00:00
 [00306/3000] create simple     /srv/fim-watch/gen_00057.txt ts=2026-09-22T19:48:44.323425+00:00
 [00307/3000] create simple     /srv/fim-watch/gen_00058.txt ts=2026-09-22T19:48:44.423408+00:00
 [00308/3000] modify revertido  /srv/fim-watch/critico/gen_00047.txt ts=2026-09-22T19:48:44.523748+00:00
 [00309/3000] modify revertido  /srv/fim-watch/critico/gen_00047.txt ts=2026-09-22T19:48:44.623500+00:00
 [00310/3000] modify simple     /srv/fim-watch/gen_00054.txt ts=2026-09-22T19:48:44.723309+00:00
 [00311/3000] modify revertido  /srv/fim-watch/gen_00054.txt ts=2026-09-22T19:48:44.823493+00:00
 [00312/3000] modify revertido  /srv/fim-watch/gen_00054.txt ts=2026-09-22T19:48:44.923651+00:00
 [00313/3000] modify colapsado  /srv/fim-watch/critico/gen_00053.txt ts=2026-09-22T19:48:45.024055+00:00
 [00314/3000] modify colapsado  /srv/fim-watch/critico/gen_00053.txt ts=2026-09-22T19:48:45.123734+00:00
 [00315/3000] modify colapsado  /srv/fim-watch/critico/gen_00053.txt ts=2026-09-22T19:48:45.223687+00:00
 [00316/3000] modify colapsado  /srv/fim-watch/critico/gen_00053.txt ts=2026-09-22T19:48:45.323581+00:00
 [00317/3000] modify colapsado  /srv/fim-watch/critico/gen_00053.txt ts=2026-09-22T19:48:45.423991+00:00
 [00318/3000] modify simple     /srv/fim-watch/critico/gen_00025.txt ts=2026-09-22T19:48:45.523578+00:00
 [00319/3000] modify revertido  /srv/fim-watch/gen_00011.txt ts=2026-09-22T19:48:45.624001+00:00
 [00320/3000] modify revertido  /srv/fim-watch/gen_00011.txt ts=2026-09-22T19:48:45.723755+00:00
 [00321/3000] modify simple     /srv/fim-watch/gen_00044.txt ts=2026-09-22T19:48:45.823782+00:00
 [00322/3000] modify simple     /srv/fim-watch/gen_00054.txt ts=2026-09-22T19:48:45.923806+00:00
 [00323/3000] modify simple     /srv/fim-watch/gen_00036.txt ts=2026-09-22T19:48:46.023913+00:00
 [00324/3000] delete simple     /srv/fim-watch/gen_00052.txt ts=2026-09-22T19:48:46.123551+00:00
 [00325/3000] modify simple     /srv/fim-watch/gen_00022.txt ts=2026-09-22T19:48:46.223978+00:00
 [00326/3000] modify simple     /srv/fim-watch/gen_00044.txt ts=2026-09-22T19:48:46.323735+00:00
 [00327/3000] modify simple     /srv/fim-watch/gen_00054.txt ts=2026-09-22T19:48:46.423841+00:00
 [00328/3000] modify simple     /srv/fim-watch/gen_00040.txt ts=2026-09-22T19:48:46.523962+00:00
 [00329/3000] delete simple     /srv/fim-watch/gen_00046.txt ts=2026-09-22T19:48:46.623565+00:00
 [00330/3000] delete simple     /srv/fim-watch/gen_00039.txt ts=2026-09-22T19:48:46.723378+00:00
 [00331/3000] modify revertido  /srv/fim-watch/gen_00036.txt ts=2026-09-22T19:48:46.823498+00:00
 [00332/3000] modify revertido  /srv/fim-watch/gen_00036.txt ts=2026-09-22T19:48:46.923489+00:00
 [00333/3000] modify simple     /srv/fim-watch/gen_00050.txt ts=2026-09-22T19:48:47.023364+00:00
 [00334/3000] create simple     /srv/fim-watch/gen_00059.txt ts=2026-09-22T19:48:47.123674+00:00
 [00335/3000] modify simple     /srv/fim-watch/gen_00054.txt ts=2026-09-22T19:48:47.223788+00:00
 [00336/3000] modify simple     /srv/fim-watch/gen_00043.txt ts=2026-09-22T19:48:47.323749+00:00
 [00337/3000] create simple     /srv/fim-watch/gen_00060.txt ts=2026-09-22T19:48:47.423596+00:00
 [00338/3000] modify simple     /srv/fim-watch/gen_00050.txt ts=2026-09-22T19:48:47.523457+00:00
 [00339/3000] modify simple     /srv/fim-watch/gen_00058.txt ts=2026-09-22T19:48:47.623738+00:00
 [00340/3000] modify revertido  /srv/fim-watch/gen_00019.txt ts=2026-09-22T19:48:47.723750+00:00
 [00341/3000] modify revertido  /srv/fim-watch/gen_00019.txt ts=2026-09-22T19:48:47.823502+00:00
 [00342/3000] modify simple     /srv/fim-watch/gen_00058.txt ts=2026-09-22T19:48:47.923743+00:00
 [00343/3000] modify colapsado  /srv/fim-watch/gen_00042.txt ts=2026-09-22T19:48:48.023750+00:00
 [00344/3000] modify colapsado  /srv/fim-watch/gen_00042.txt ts=2026-09-22T19:48:48.123463+00:00
 [00345/3000] modify colapsado  /srv/fim-watch/gen_00042.txt ts=2026-09-22T19:48:48.223605+00:00
 [00346/3000] modify colapsado  /srv/fim-watch/gen_00042.txt ts=2026-09-22T19:48:48.323491+00:00
 [00347/3000] modify colapsado  /srv/fim-watch/gen_00042.txt ts=2026-09-22T19:48:48.423666+00:00
 [00348/3000] create simple     /srv/fim-watch/critico/gen_00061.txt ts=2026-09-22T19:48:48.523240+00:00
 [00349/3000] create simple     /srv/fim-watch/gen_00062.txt ts=2026-09-22T19:48:48.623420+00:00
 [00350/3000] delete simple     /srv/fim-watch/critico/gen_00051.txt ts=2026-09-22T19:48:48.723371+00:00
 [00351/3000] modify simple     /srv/fim-watch/gen_00020.txt ts=2026-09-22T19:48:48.823539+00:00
 [00352/3000] modify simple     /srv/fim-watch/critico/gen_00047.txt ts=2026-09-22T19:48:48.923257+00:00
 [00353/3000] create simple     /srv/fim-watch/gen_00063.txt ts=2026-09-22T19:48:49.023372+00:00
 [00354/3000] modify simple     /srv/fim-watch/gen_00059.txt ts=2026-09-22T19:48:49.123388+00:00
 [00355/3000] create simple     /srv/fim-watch/gen_00064.txt ts=2026-09-22T19:48:49.223490+00:00
 [00356/3000] create simple     /srv/fim-watch/gen_00065.txt ts=2026-09-22T19:48:49.323398+00:00
 [00357/3000] create simple     /srv/fim-watch/gen_00066.txt ts=2026-09-22T19:48:49.423823+00:00
 [00358/3000] create simple     /srv/fim-watch/gen_00067.txt ts=2026-09-22T19:48:49.524159+00:00
 [00359/3000] create simple     /srv/fim-watch/gen_00068.txt ts=2026-09-22T19:48:49.623796+00:00
 [00360/3000] modify simple     /srv/fim-watch/critico/gen_00061.txt ts=2026-09-22T19:48:49.723512+00:00
 [00361/3000] modify revertido  /srv/fim-watch/gen_00031.txt ts=2026-09-22T19:48:49.823480+00:00
 [00362/3000] modify revertido  /srv/fim-watch/gen_00031.txt ts=2026-09-22T19:48:49.923689+00:00
 [00363/3000] create simple     /srv/fim-watch/critico/gen_00069.txt ts=2026-09-22T19:48:50.023598+00:00
 [00364/3000] modify revertido  /srv/fim-watch/gen_00044.txt ts=2026-09-22T19:48:50.123526+00:00
 [00365/3000] modify revertido  /srv/fim-watch/gen_00044.txt ts=2026-09-22T19:48:50.224106+00:00
 [00366/3000] modify simple     /srv/fim-watch/gen_00063.txt ts=2026-09-22T19:48:50.323664+00:00
 [00367/3000] modify simple     /srv/fim-watch/gen_00062.txt ts=2026-09-22T19:48:50.423662+00:00
 [00368/3000] create simple     /srv/fim-watch/gen_00070.txt ts=2026-09-22T19:48:50.523452+00:00
 [00369/3000] create simple     /srv/fim-watch/gen_00071.txt ts=2026-09-22T19:48:50.623465+00:00
 [00370/3000] delete simple     /srv/fim-watch/gen_00031.txt ts=2026-09-22T19:48:50.723550+00:00
 [00371/3000] modify simple     /srv/fim-watch/gen_00058.txt ts=2026-09-22T19:48:50.823488+00:00
 [00372/3000] modify simple     /srv/fim-watch/critico/gen_00047.txt ts=2026-09-22T19:48:50.923700+00:00
 [00373/3000] modify simple     /srv/fim-watch/critico/gen_00025.txt ts=2026-09-22T19:48:51.023754+00:00
 [00374/3000] modify simple     /srv/fim-watch/gen_00045.txt ts=2026-09-22T19:48:51.123498+00:00
 [00375/3000] create simple     /srv/fim-watch/gen_00072.txt ts=2026-09-22T19:48:51.223796+00:00
 [00376/3000] delete simple     /srv/fim-watch/gen_00056.txt ts=2026-09-22T19:48:51.323135+00:00
 [00377/3000] modify simple     /srv/fim-watch/gen_00040.txt ts=2026-09-22T19:48:51.424031+00:00
 [00378/3000] modify simple     /srv/fim-watch/gen_00055.txt ts=2026-09-22T19:48:51.523731+00:00
 [00379/3000] modify colapsado  /srv/fim-watch/gen_00068.txt ts=2026-09-22T19:48:51.623499+00:00
 [00380/3000] modify colapsado  /srv/fim-watch/gen_00068.txt ts=2026-09-22T19:48:51.723742+00:00
 [00381/3000] modify colapsado  /srv/fim-watch/gen_00068.txt ts=2026-09-22T19:48:51.823709+00:00
 [00382/3000] modify colapsado  /srv/fim-watch/gen_00068.txt ts=2026-09-22T19:48:51.923508+00:00
 [00383/3000] modify colapsado  /srv/fim-watch/gen_00068.txt ts=2026-09-22T19:48:52.023794+00:00
 [00384/3000] modify simple     /srv/fim-watch/gen_00059.txt ts=2026-09-22T19:48:52.123479+00:00
 [00385/3000] modify simple     /srv/fim-watch/gen_00048.txt ts=2026-09-22T19:48:52.223578+00:00
 [00386/3000] create simple     /srv/fim-watch/gen_00073.txt ts=2026-09-22T19:48:52.323238+00:00
 [00387/3000] modify colapsado  /srv/fim-watch/gen_00042.txt ts=2026-09-22T19:48:52.423543+00:00
 [00388/3000] modify colapsado  /srv/fim-watch/gen_00042.txt ts=2026-09-22T19:48:52.523920+00:00
 [00389/3000] modify colapsado  /srv/fim-watch/gen_00042.txt ts=2026-09-22T19:48:52.623505+00:00
 [00390/3000] modify colapsado  /srv/fim-watch/gen_00042.txt ts=2026-09-22T19:48:52.723738+00:00
 [00391/3000] modify colapsado  /srv/fim-watch/gen_00042.txt ts=2026-09-22T19:48:52.823365+00:00
 [00392/3000] modify revertido  /srv/fim-watch/gen_00064.txt ts=2026-09-22T19:48:52.923478+00:00
 [00393/3000] modify revertido  /srv/fim-watch/gen_00064.txt ts=2026-09-22T19:48:53.023477+00:00
 [00394/3000] modify simple     /srv/fim-watch/gen_00070.txt ts=2026-09-22T19:48:53.123675+00:00
 [00395/3000] delete simple     /srv/fim-watch/gen_00022.txt ts=2026-09-22T19:48:53.223773+00:00
 [00396/3000] modify simple     /srv/fim-watch/gen_00028.txt ts=2026-09-22T19:48:53.323320+00:00
 [00397/3000] modify simple     /srv/fim-watch/gen_00036.txt ts=2026-09-22T19:48:53.423526+00:00
 [00398/3000] modify simple     /srv/fim-watch/critico/gen_00037.txt ts=2026-09-22T19:48:53.523499+00:00
 [00399/3000] delete simple     /srv/fim-watch/gen_00011.txt ts=2026-09-22T19:48:53.623268+00:00
 [00400/3000] create simple     /srv/fim-watch/gen_00074.txt ts=2026-09-22T19:48:53.723273+00:00
 [00401/3000] modify simple     /srv/fim-watch/gen_00040.txt ts=2026-09-22T19:48:53.823502+00:00
 [00402/3000] modify simple     /srv/fim-watch/gen_00043.txt ts=2026-09-22T19:48:53.923533+00:00
 [00403/3000] create efimero    /srv/fim-watch/critico/gen_00075.txt ts=2026-09-22T19:48:54.023353+00:00
 [00404/3000] delete efimero    /srv/fim-watch/critico/gen_00075.txt ts=2026-09-22T19:48:54.123370+00:00
 [00405/3000] create simple     /srv/fim-watch/gen_00076.txt ts=2026-09-22T19:48:54.223455+00:00
 [00406/3000] create simple     /srv/fim-watch/gen_00077.txt ts=2026-09-22T19:48:54.323426+00:00
 [00407/3000] create simple     /srv/fim-watch/gen_00078.txt ts=2026-09-22T19:48:54.423331+00:00
 [00408/3000] modify simple     /srv/fim-watch/gen_00044.txt ts=2026-09-22T19:48:54.523514+00:00
 [00409/3000] create simple     /srv/fim-watch/gen_00079.txt ts=2026-09-22T19:48:54.623377+00:00
 [00410/3000] modify simple     /srv/fim-watch/gen_00029.txt ts=2026-09-22T19:48:54.723468+00:00
 [00411/3000] modify simple     /srv/fim-watch/gen_00079.txt ts=2026-09-22T19:48:54.823373+00:00
 [00412/3000] modify simple     /srv/fim-watch/gen_00063.txt ts=2026-09-22T19:48:54.923509+00:00
 [00413/3000] modify simple     /srv/fim-watch/gen_00033.txt ts=2026-09-22T19:48:55.023512+00:00
 [00414/3000] modify simple     /srv/fim-watch/gen_00062.txt ts=2026-09-22T19:48:55.123505+00:00
 [00415/3000] modify simple     /srv/fim-watch/gen_00033.txt ts=2026-09-22T19:48:55.223990+00:00
 [00416/3000] modify colapsado  /srv/fim-watch/gen_00066.txt ts=2026-09-22T19:48:55.323509+00:00
 [00417/3000] modify colapsado  /srv/fim-watch/gen_00066.txt ts=2026-09-22T19:48:55.423562+00:00
 [00418/3000] modify colapsado  /srv/fim-watch/gen_00066.txt ts=2026-09-22T19:48:55.523485+00:00
 [00419/3000] modify colapsado  /srv/fim-watch/gen_00066.txt ts=2026-09-22T19:48:55.623522+00:00
 [00420/3000] modify colapsado  /srv/fim-watch/gen_00066.txt ts=2026-09-22T19:48:55.723560+00:00
 [00421/3000] create simple     /srv/fim-watch/gen_00080.txt ts=2026-09-22T19:48:55.823381+00:00
 [00422/3000] modify simple     /srv/fim-watch/gen_00059.txt ts=2026-09-22T19:48:55.923602+00:00
 [00423/3000] modify simple     /srv/fim-watch/gen_00073.txt ts=2026-09-22T19:48:56.023643+00:00
 [00424/3000] delete simple     /srv/fim-watch/gen_00063.txt ts=2026-09-22T19:48:56.123297+00:00
 [00425/3000] modify revertido  /srv/fim-watch/gen_00048.txt ts=2026-09-22T19:48:56.223778+00:00
 [00426/3000] modify revertido  /srv/fim-watch/gen_00048.txt ts=2026-09-22T19:48:56.323975+00:00
 [00427/3000] modify simple     /srv/fim-watch/gen_00058.txt ts=2026-09-22T19:48:56.423584+00:00
 [00428/3000] modify simple     /srv/fim-watch/gen_00059.txt ts=2026-09-22T19:48:56.523530+00:00
 [00429/3000] create simple     /srv/fim-watch/critico/gen_00081.txt ts=2026-09-22T19:48:56.623307+00:00
 [00430/3000] create simple     /srv/fim-watch/gen_00082.txt ts=2026-09-22T19:48:56.723803+00:00
 [00431/3000] modify simple     /srv/fim-watch/gen_00045.txt ts=2026-09-22T19:48:56.823533+00:00
 [00432/3000] modify revertido  /srv/fim-watch/gen_00028.txt ts=2026-09-22T19:48:56.923751+00:00
 [00433/3000] modify revertido  /srv/fim-watch/gen_00028.txt ts=2026-09-22T19:48:57.023267+00:00
 [00434/3000] create efimero    /srv/fim-watch/gen_00083.txt ts=2026-09-22T19:48:57.123235+00:00
 [00435/3000] delete efimero    /srv/fim-watch/gen_00083.txt ts=2026-09-22T19:48:57.223758+00:00
 [00436/3000] delete simple     /srv/fim-watch/gen_00080.txt ts=2026-09-22T19:48:57.323773+00:00
 [00437/3000] modify simple     /srv/fim-watch/gen_00073.txt ts=2026-09-22T19:48:57.423545+00:00
 [00438/3000] modify simple     /srv/fim-watch/gen_00028.txt ts=2026-09-22T19:48:57.523740+00:00
 [00439/3000] create simple     /srv/fim-watch/gen_00084.txt ts=2026-09-22T19:48:57.623424+00:00
 [00440/3000] modify revertido  /srv/fim-watch/gen_00068.txt ts=2026-09-22T19:48:57.723583+00:00
 [00441/3000] modify revertido  /srv/fim-watch/gen_00068.txt ts=2026-09-22T19:48:57.823717+00:00
 [00442/3000] modify simple     /srv/fim-watch/gen_00044.txt ts=2026-09-22T19:48:57.923743+00:00
 [00443/3000] modify simple     /srv/fim-watch/gen_00071.txt ts=2026-09-22T19:48:58.023828+00:00
 [00444/3000] modify revertido  /srv/fim-watch/gen_00067.txt ts=2026-09-22T19:48:58.124014+00:00
 [00445/3000] modify revertido  /srv/fim-watch/gen_00067.txt ts=2026-09-22T19:48:58.224018+00:00
