[2026-09-22T19:27:52.560477568Z] === Battery 5 — label=run-01 rate_limit=100000/60s ===
[2026-09-22T19:27:52.571646911Z] candidate=9c523f4e8c5dbeaac586f35c7a1e40b96afbc542 tree=65c96923133aaedd535ed114f0e38a0b70f0e622 tag=v1.0-tesis
[2026-09-22T19:27:53.132211860Z] initial: events=0 queue+discarded=0 0 valkey_6380=1
[2026-09-22T19:27:53.141246282Z] --- phase 1: stop Valkey (5-minute outage, service down) ---
[2026-09-22T19:27:53.712754320Z] valkey stopped; valkey_6380=0
[2026-09-22T19:27:53.719187797Z] --- phase 2: generate 3000 changes at 10/s over 300 s ---
========================================================================
generador_carga.py — arranque 2026-09-22T19:27:54.132893+00:00
========================================================================
  generador                    = scripts/generador_carga.py
 [00233/3000] modify colapsado  /srv/fim-watch/gen_00031.txt ts=2026-09-22T19:28:17.339105+00:00
 [00234/3000] modify simple     /srv/fim-watch/gen_00028.txt ts=2026-09-22T19:28:17.439415+00:00
 [00235/3000] modify simple     /srv/fim-watch/gen_00029.txt ts=2026-09-22T19:28:17.538990+00:00
 [00236/3000] modify simple     /srv/fim-watch/gen_00042.txt ts=2026-09-22T19:28:17.639425+00:00
 [00237/3000] modify simple     /srv/fim-watch/gen_00027.txt ts=2026-09-22T19:28:17.739528+00:00
 [00238/3000] delete simple     /srv/fim-watch/gen_00038.txt ts=2026-09-22T19:28:17.839113+00:00
 [00239/3000] modify simple     /srv/fim-watch/critico/gen_00023.txt ts=2026-09-22T19:28:17.939376+00:00
 [00240/3000] modify colapsado  /srv/fim-watch/gen_00011.txt ts=2026-09-22T19:28:18.039154+00:00
 [00241/3000] modify colapsado  /srv/fim-watch/gen_00011.txt ts=2026-09-22T19:28:18.139188+00:00
 [00242/3000] modify colapsado  /srv/fim-watch/gen_00011.txt ts=2026-09-22T19:28:18.239184+00:00
 [00243/3000] modify colapsado  /srv/fim-watch/gen_00011.txt ts=2026-09-22T19:28:18.339368+00:00
 [00244/3000] modify colapsado  /srv/fim-watch/gen_00011.txt ts=2026-09-22T19:28:18.439230+00:00
 [00245/3000] modify simple     /srv/fim-watch/gen_00022.txt ts=2026-09-22T19:28:18.539392+00:00
 [00246/3000] modify simple     /srv/fim-watch/gen_00022.txt ts=2026-09-22T19:28:18.639207+00:00
 [00247/3000] modify simple     /srv/fim-watch/critico/gen_00023.txt ts=2026-09-22T19:28:18.739382+00:00
 [00248/3000] delete simple     /srv/fim-watch/gen_00027.txt ts=2026-09-22T19:28:18.839074+00:00
 [00249/3000] modify simple     /srv/fim-watch/gen_00031.txt ts=2026-09-22T19:28:18.939184+00:00
 [00250/3000] modify simple     /srv/fim-watch/gen_00029.txt ts=2026-09-22T19:28:19.039220+00:00
 [00251/3000] modify simple     /srv/fim-watch/gen_00011.txt ts=2026-09-22T19:28:19.139151+00:00
 [00252/3000] create simple     /srv/fim-watch/gen_00044.txt ts=2026-09-22T19:28:19.239246+00:00
 [00253/3000] modify simple     /srv/fim-watch/critico/gen_00037.txt ts=2026-09-22T19:28:19.339147+00:00
 [00254/3000] modify simple     /srv/fim-watch/gen_00016.txt ts=2026-09-22T19:28:19.439153+00:00
 [00255/3000] modify simple     /srv/fim-watch/gen_00042.txt ts=2026-09-22T19:28:19.539368+00:00
 [00256/3000] modify simple     /srv/fim-watch/critico/gen_00023.txt ts=2026-09-22T19:28:19.639418+00:00
 [00257/3000] modify simple     /srv/fim-watch/gen_00011.txt ts=2026-09-22T19:28:19.738961+00:00
 [00258/3000] modify revertido  /srv/fim-watch/gen_00013.txt ts=2026-09-22T19:28:19.839040+00:00
 [00259/3000] modify revertido  /srv/fim-watch/gen_00013.txt ts=2026-09-22T19:28:19.939117+00:00
 [00260/3000] modify revertido  /srv/fim-watch/gen_00036.txt ts=2026-09-22T19:28:20.039212+00:00
 [00261/3000] modify revertido  /srv/fim-watch/gen_00036.txt ts=2026-09-22T19:28:20.139182+00:00
 [00262/3000] delete simple     /srv/fim-watch/gen_00024.txt ts=2026-09-22T19:28:20.239043+00:00
 [00263/3000] create simple     /srv/fim-watch/gen_00045.txt ts=2026-09-22T19:28:20.339038+00:00
 [00264/3000] create simple     /srv/fim-watch/gen_00046.txt ts=2026-09-22T19:28:20.439227+00:00
 [00265/3000] modify simple     /srv/fim-watch/gen_00022.txt ts=2026-09-22T19:28:20.539191+00:00
 [00266/3000] modify simple     /srv/fim-watch/gen_00013.txt ts=2026-09-22T19:28:20.639439+00:00
 [00267/3000] delete simple     /srv/fim-watch/gen_00035.txt ts=2026-09-22T19:28:20.738979+00:00
 [00268/3000] modify simple     /srv/fim-watch/gen_00033.txt ts=2026-09-22T19:28:20.839196+00:00
 [00269/3000] modify simple     /srv/fim-watch/gen_00036.txt ts=2026-09-22T19:28:20.939208+00:00
 [00270/3000] create simple     /srv/fim-watch/critico/gen_00047.txt ts=2026-09-22T19:28:21.039111+00:00
 [00271/3000] modify simple     /srv/fim-watch/critico/gen_00047.txt ts=2026-09-22T19:28:21.139088+00:00
 [00272/3000] modify simple     /srv/fim-watch/gen_00039.txt ts=2026-09-22T19:28:21.239176+00:00
 [00273/3000] modify simple     /srv/fim-watch/gen_00043.txt ts=2026-09-22T19:28:21.339187+00:00
 [00274/3000] modify simple     /srv/fim-watch/gen_00029.txt ts=2026-09-22T19:28:21.439197+00:00
 [00275/3000] create simple     /srv/fim-watch/gen_00048.txt ts=2026-09-22T19:28:21.539251+00:00
 [00276/3000] modify simple     /srv/fim-watch/gen_00043.txt ts=2026-09-22T19:28:21.639189+00:00
 [00277/3000] modify simple     /srv/fim-watch/gen_00006.txt ts=2026-09-22T19:28:21.739229+00:00
 [00278/3000] modify simple     /srv/fim-watch/gen_00046.txt ts=2026-09-22T19:28:21.839190+00:00
 [00279/3000] modify simple     /srv/fim-watch/gen_00031.txt ts=2026-09-22T19:28:21.939357+00:00
 [00280/3000] create simple     /srv/fim-watch/gen_00049.txt ts=2026-09-22T19:28:22.039412+00:00
 [00281/3000] modify simple     /srv/fim-watch/gen_00036.txt ts=2026-09-22T19:28:22.139379+00:00
 [00282/3000] create simple     /srv/fim-watch/gen_00050.txt ts=2026-09-22T19:28:22.239159+00:00
 [00283/3000] create simple     /srv/fim-watch/critico/gen_00051.txt ts=2026-09-22T19:28:22.339011+00:00
 [00284/3000] modify revertido  /srv/fim-watch/gen_00044.txt ts=2026-09-22T19:28:22.439419+00:00
 [00285/3000] modify revertido  /srv/fim-watch/gen_00044.txt ts=2026-09-22T19:28:22.539086+00:00
 [00286/3000] modify simple     /srv/fim-watch/gen_00020.txt ts=2026-09-22T19:28:22.641155+00:00
 [00287/3000] modify simple     /srv/fim-watch/gen_00045.txt ts=2026-09-22T19:28:22.739409+00:00
 [00288/3000] modify revertido  /srv/fim-watch/gen_00042.txt ts=2026-09-22T19:28:22.839184+00:00
 [00289/3000] modify revertido  /srv/fim-watch/gen_00042.txt ts=2026-09-22T19:28:22.939204+00:00
 [00290/3000] modify simple     /srv/fim-watch/critico/gen_00025.txt ts=2026-09-22T19:28:23.039526+00:00
 [00291/3000] modify simple     /srv/fim-watch/gen_00043.txt ts=2026-09-22T19:28:23.139480+00:00
 [00292/3000] modify simple     /srv/fim-watch/gen_00011.txt ts=2026-09-22T19:28:23.239184+00:00
 [00293/3000] create simple     /srv/fim-watch/gen_00052.txt ts=2026-09-22T19:28:23.339021+00:00
 [00294/3000] create simple     /srv/fim-watch/critico/gen_00053.txt ts=2026-09-22T19:28:23.439334+00:00
 [00295/3000] modify simple     /srv/fim-watch/critico/gen_00047.txt ts=2026-09-22T19:28:23.539372+00:00
 [00296/3000] modify simple     /srv/fim-watch/gen_00022.txt ts=2026-09-22T19:28:23.639371+00:00
 [00297/3000] create simple     /srv/fim-watch/gen_00054.txt ts=2026-09-22T19:28:23.739427+00:00
 [00298/3000] create simple     /srv/fim-watch/gen_00055.txt ts=2026-09-22T19:28:23.839116+00:00
 [00299/3000] modify simple     /srv/fim-watch/gen_00042.txt ts=2026-09-22T19:28:23.939580+00:00
 [00300/3000] modify colapsado  /srv/fim-watch/critico/gen_00051.txt ts=2026-09-22T19:28:24.039046+00:00
 [00301/3000] modify colapsado  /srv/fim-watch/critico/gen_00051.txt ts=2026-09-22T19:28:24.139158+00:00
 [00302/3000] modify colapsado  /srv/fim-watch/critico/gen_00051.txt ts=2026-09-22T19:28:24.239223+00:00
 [00303/3000] modify colapsado  /srv/fim-watch/critico/gen_00051.txt ts=2026-09-22T19:28:24.339199+00:00
 [00304/3000] modify colapsado  /srv/fim-watch/critico/gen_00051.txt ts=2026-09-22T19:28:24.439522+00:00
 [00305/3000] create simple     /srv/fim-watch/gen_00056.txt ts=2026-09-22T19:28:24.539079+00:00
 [00306/3000] create simple     /srv/fim-watch/gen_00057.txt ts=2026-09-22T19:28:24.639256+00:00
 [00307/3000] create simple     /srv/fim-watch/gen_00058.txt ts=2026-09-22T19:28:24.739051+00:00
 [00308/3000] modify revertido  /srv/fim-watch/critico/gen_00047.txt ts=2026-09-22T19:28:24.839208+00:00
 [00309/3000] modify revertido  /srv/fim-watch/critico/gen_00047.txt ts=2026-09-22T19:28:24.939382+00:00
 [00310/3000] modify simple     /srv/fim-watch/gen_00054.txt ts=2026-09-22T19:28:25.039365+00:00
 [00311/3000] modify revertido  /srv/fim-watch/gen_00054.txt ts=2026-09-22T19:28:25.139127+00:00
 [00312/3000] modify revertido  /srv/fim-watch/gen_00054.txt ts=2026-09-22T19:28:25.239346+00:00
 [00313/3000] modify colapsado  /srv/fim-watch/critico/gen_00053.txt ts=2026-09-22T19:28:25.339217+00:00
 [00314/3000] modify colapsado  /srv/fim-watch/critico/gen_00053.txt ts=2026-09-22T19:28:25.439424+00:00
 [00315/3000] modify colapsado  /srv/fim-watch/critico/gen_00053.txt ts=2026-09-22T19:28:25.539365+00:00
 [00316/3000] modify colapsado  /srv/fim-watch/critico/gen_00053.txt ts=2026-09-22T19:28:25.639121+00:00
 [00317/3000] modify colapsado  /srv/fim-watch/critico/gen_00053.txt ts=2026-09-22T19:28:25.738882+00:00
 [00318/3000] modify simple     /srv/fim-watch/critico/gen_00025.txt ts=2026-09-22T19:28:25.839257+00:00
 [00319/3000] modify revertido  /srv/fim-watch/gen_00011.txt ts=2026-09-22T19:28:25.939229+00:00
 [00320/3000] modify revertido  /srv/fim-watch/gen_00011.txt ts=2026-09-22T19:28:26.039181+00:00
 [00321/3000] modify simple     /srv/fim-watch/gen_00044.txt ts=2026-09-22T19:28:26.139185+00:00
 [00322/3000] modify simple     /srv/fim-watch/gen_00054.txt ts=2026-09-22T19:28:26.239195+00:00
 [00323/3000] modify simple     /srv/fim-watch/gen_00036.txt ts=2026-09-22T19:28:26.338833+00:00
 [00324/3000] delete simple     /srv/fim-watch/gen_00052.txt ts=2026-09-22T19:28:26.438885+00:00
 [00325/3000] modify simple     /srv/fim-watch/gen_00022.txt ts=2026-09-22T19:28:26.539295+00:00
 [00326/3000] modify simple     /srv/fim-watch/gen_00044.txt ts=2026-09-22T19:28:26.639205+00:00
 [00327/3000] modify simple     /srv/fim-watch/gen_00054.txt ts=2026-09-22T19:28:26.739186+00:00
 [00328/3000] modify simple     /srv/fim-watch/gen_00040.txt ts=2026-09-22T19:28:26.839203+00:00
 [00329/3000] delete simple     /srv/fim-watch/gen_00046.txt ts=2026-09-22T19:28:26.939216+00:00
 [00330/3000] delete simple     /srv/fim-watch/gen_00039.txt ts=2026-09-22T19:28:27.039188+00:00
 [00331/3000] modify revertido  /srv/fim-watch/gen_00036.txt ts=2026-09-22T19:28:27.139339+00:00
 [00332/3000] modify revertido  /srv/fim-watch/gen_00036.txt ts=2026-09-22T19:28:27.239359+00:00
 [00333/3000] modify simple     /srv/fim-watch/gen_00050.txt ts=2026-09-22T19:28:27.339529+00:00
 [00334/3000] create simple     /srv/fim-watch/gen_00059.txt ts=2026-09-22T19:28:27.439086+00:00
 [00335/3000] modify simple     /srv/fim-watch/gen_00054.txt ts=2026-09-22T19:28:27.539169+00:00
 [00336/3000] modify simple     /srv/fim-watch/gen_00043.txt ts=2026-09-22T19:28:27.638836+00:00
 [00337/3000] create simple     /srv/fim-watch/gen_00060.txt ts=2026-09-22T19:28:27.738738+00:00
 [00338/3000] modify simple     /srv/fim-watch/gen_00050.txt ts=2026-09-22T19:28:27.839171+00:00
 [00339/3000] modify simple     /srv/fim-watch/gen_00058.txt ts=2026-09-22T19:28:27.939441+00:00
 [00340/3000] modify revertido  /srv/fim-watch/gen_00019.txt ts=2026-09-22T19:28:28.039007+00:00
 [00341/3000] modify revertido  /srv/fim-watch/gen_00019.txt ts=2026-09-22T19:28:28.139217+00:00
 [00342/3000] modify simple     /srv/fim-watch/gen_00058.txt ts=2026-09-22T19:28:28.239418+00:00
 [00343/3000] modify colapsado  /srv/fim-watch/gen_00042.txt ts=2026-09-22T19:28:28.339174+00:00
 [00344/3000] modify colapsado  /srv/fim-watch/gen_00042.txt ts=2026-09-22T19:28:28.439185+00:00
 [00345/3000] modify colapsado  /srv/fim-watch/gen_00042.txt ts=2026-09-22T19:28:28.539224+00:00
 [00346/3000] modify colapsado  /srv/fim-watch/gen_00042.txt ts=2026-09-22T19:28:28.638946+00:00
 [00347/3000] modify colapsado  /srv/fim-watch/gen_00042.txt ts=2026-09-22T19:28:28.739348+00:00
 [00348/3000] create simple     /srv/fim-watch/critico/gen_00061.txt ts=2026-09-22T19:28:28.839077+00:00
 [00349/3000] create simple     /srv/fim-watch/gen_00062.txt ts=2026-09-22T19:28:28.939286+00:00
 [00350/3000] delete simple     /srv/fim-watch/critico/gen_00051.txt ts=2026-09-22T19:28:29.039438+00:00
 [00351/3000] modify simple     /srv/fim-watch/gen_00020.txt ts=2026-09-22T19:28:29.139288+00:00
 [00352/3000] modify simple     /srv/fim-watch/critico/gen_00047.txt ts=2026-09-22T19:28:29.239557+00:00
 [00353/3000] create simple     /srv/fim-watch/gen_00063.txt ts=2026-09-22T19:28:29.339259+00:00
 [00354/3000] modify simple     /srv/fim-watch/gen_00059.txt ts=2026-09-22T19:28:29.439523+00:00
 [00355/3000] create simple     /srv/fim-watch/gen_00064.txt ts=2026-09-22T19:28:29.539137+00:00
 [00356/3000] create simple     /srv/fim-watch/gen_00065.txt ts=2026-09-22T19:28:29.638912+00:00
 [00357/3000] create simple     /srv/fim-watch/gen_00066.txt ts=2026-09-22T19:28:29.739384+00:00
 [00358/3000] create simple     /srv/fim-watch/gen_00067.txt ts=2026-09-22T19:28:29.839027+00:00
 [00359/3000] create simple     /srv/fim-watch/gen_00068.txt ts=2026-09-22T19:28:29.939043+00:00
 [00360/3000] modify simple     /srv/fim-watch/critico/gen_00061.txt ts=2026-09-22T19:28:30.039540+00:00
 [00361/3000] modify revertido  /srv/fim-watch/gen_00031.txt ts=2026-09-22T19:28:30.139305+00:00
 [00362/3000] modify revertido  /srv/fim-watch/gen_00031.txt ts=2026-09-22T19:28:30.239190+00:00
 [00363/3000] create simple     /srv/fim-watch/critico/gen_00069.txt ts=2026-09-22T19:28:30.339073+00:00
 [00364/3000] modify revertido  /srv/fim-watch/gen_00044.txt ts=2026-09-22T19:28:30.439408+00:00
 [00365/3000] modify revertido  /srv/fim-watch/gen_00044.txt ts=2026-09-22T19:28:30.539541+00:00
 [00366/3000] modify simple     /srv/fim-watch/gen_00063.txt ts=2026-09-22T19:28:30.639001+00:00
 [00367/3000] modify simple     /srv/fim-watch/gen_00062.txt ts=2026-09-22T19:28:30.739141+00:00
 [00368/3000] create simple     /srv/fim-watch/gen_00070.txt ts=2026-09-22T19:28:30.838820+00:00
 [00369/3000] create simple     /srv/fim-watch/gen_00071.txt ts=2026-09-22T19:28:30.939288+00:00
 [00370/3000] delete simple     /srv/fim-watch/gen_00031.txt ts=2026-09-22T19:28:31.039061+00:00
 [00371/3000] modify simple     /srv/fim-watch/gen_00058.txt ts=2026-09-22T19:28:31.139504+00:00
 [00372/3000] modify simple     /srv/fim-watch/critico/gen_00047.txt ts=2026-09-22T19:28:31.239374+00:00
 [00373/3000] modify simple     /srv/fim-watch/critico/gen_00025.txt ts=2026-09-22T19:28:31.338832+00:00
 [00374/3000] modify simple     /srv/fim-watch/gen_00045.txt ts=2026-09-22T19:28:31.439370+00:00
 [00375/3000] create simple     /srv/fim-watch/gen_00072.txt ts=2026-09-22T19:28:31.538994+00:00
 [00376/3000] delete simple     /srv/fim-watch/gen_00056.txt ts=2026-09-22T19:28:31.638891+00:00
 [00377/3000] modify simple     /srv/fim-watch/gen_00040.txt ts=2026-09-22T19:28:31.739555+00:00
 [00378/3000] modify simple     /srv/fim-watch/gen_00055.txt ts=2026-09-22T19:28:31.839262+00:00
 [00379/3000] modify colapsado  /srv/fim-watch/gen_00068.txt ts=2026-09-22T19:28:31.939570+00:00
 [00380/3000] modify colapsado  /srv/fim-watch/gen_00068.txt ts=2026-09-22T19:28:32.039639+00:00
 [00381/3000] modify colapsado  /srv/fim-watch/gen_00068.txt ts=2026-09-22T19:28:32.139463+00:00
 [00382/3000] modify colapsado  /srv/fim-watch/gen_00068.txt ts=2026-09-22T19:28:32.239179+00:00
 [00383/3000] modify colapsado  /srv/fim-watch/gen_00068.txt ts=2026-09-22T19:28:32.339157+00:00
 [00384/3000] modify simple     /srv/fim-watch/gen_00059.txt ts=2026-09-22T19:28:32.439344+00:00
 [00385/3000] modify simple     /srv/fim-watch/gen_00048.txt ts=2026-09-22T19:28:32.539399+00:00
 [00386/3000] create simple     /srv/fim-watch/gen_00073.txt ts=2026-09-22T19:28:32.639077+00:00
 [00387/3000] modify colapsado  /srv/fim-watch/gen_00042.txt ts=2026-09-22T19:28:32.738943+00:00
 [00388/3000] modify colapsado  /srv/fim-watch/gen_00042.txt ts=2026-09-22T19:28:32.839204+00:00
 [00389/3000] modify colapsado  /srv/fim-watch/gen_00042.txt ts=2026-09-22T19:28:32.939104+00:00
 [00390/3000] modify colapsado  /srv/fim-watch/gen_00042.txt ts=2026-09-22T19:28:33.039611+00:00
 [00391/3000] modify colapsado  /srv/fim-watch/gen_00042.txt ts=2026-09-22T19:28:33.139206+00:00
 [00392/3000] modify revertido  /srv/fim-watch/gen_00064.txt ts=2026-09-22T19:28:33.239364+00:00
 [00393/3000] modify revertido  /srv/fim-watch/gen_00064.txt ts=2026-09-22T19:28:33.339114+00:00
 [00394/3000] modify simple     /srv/fim-watch/gen_00070.txt ts=2026-09-22T19:28:33.439401+00:00
 [00395/3000] delete simple     /srv/fim-watch/gen_00022.txt ts=2026-09-22T19:28:33.539379+00:00
 [00396/3000] modify simple     /srv/fim-watch/gen_00028.txt ts=2026-09-22T19:28:33.639566+00:00
 [00397/3000] modify simple     /srv/fim-watch/gen_00036.txt ts=2026-09-22T19:28:33.739431+00:00
 [00398/3000] modify simple     /srv/fim-watch/critico/gen_00037.txt ts=2026-09-22T19:28:33.839348+00:00
 [00399/3000] delete simple     /srv/fim-watch/gen_00011.txt ts=2026-09-22T19:28:33.939254+00:00
 [00400/3000] create simple     /srv/fim-watch/gen_00074.txt ts=2026-09-22T19:28:34.039248+00:00
 [00401/3000] modify simple     /srv/fim-watch/gen_00040.txt ts=2026-09-22T19:28:34.139366+00:00
 [00402/3000] modify simple     /srv/fim-watch/gen_00043.txt ts=2026-09-22T19:28:34.239168+00:00
 [00403/3000] create efimero    /srv/fim-watch/critico/gen_00075.txt ts=2026-09-22T19:28:34.338993+00:00
 [00404/3000] delete efimero    /srv/fim-watch/critico/gen_00075.txt ts=2026-09-22T19:28:34.439122+00:00
 [00405/3000] create simple     /srv/fim-watch/gen_00076.txt ts=2026-09-22T19:28:34.539251+00:00
 [00406/3000] create simple     /srv/fim-watch/gen_00077.txt ts=2026-09-22T19:28:34.639295+00:00
 [00407/3000] create simple     /srv/fim-watch/gen_00078.txt ts=2026-09-22T19:28:34.739062+00:00
 [00408/3000] modify simple     /srv/fim-watch/gen_00044.txt ts=2026-09-22T19:28:34.839401+00:00
 [00409/3000] create simple     /srv/fim-watch/gen_00079.txt ts=2026-09-22T19:28:34.938772+00:00
 [00410/3000] modify simple     /srv/fim-watch/gen_00029.txt ts=2026-09-22T19:28:35.039175+00:00
 [00411/3000] modify simple     /srv/fim-watch/gen_00079.txt ts=2026-09-22T19:28:35.139172+00:00
 [00412/3000] modify simple     /srv/fim-watch/gen_00063.txt ts=2026-09-22T19:28:35.239212+00:00
 [00413/3000] modify simple     /srv/fim-watch/gen_00033.txt ts=2026-09-22T19:28:35.339029+00:00
 [00414/3000] modify simple     /srv/fim-watch/gen_00062.txt ts=2026-09-22T19:28:35.439191+00:00
 [00415/3000] modify simple     /srv/fim-watch/gen_00033.txt ts=2026-09-22T19:28:35.539102+00:00
 [00416/3000] modify colapsado  /srv/fim-watch/gen_00066.txt ts=2026-09-22T19:28:35.639353+00:00
 [00417/3000] modify colapsado  /srv/fim-watch/gen_00066.txt ts=2026-09-22T19:28:35.739179+00:00
 [00418/3000] modify colapsado  /srv/fim-watch/gen_00066.txt ts=2026-09-22T19:28:35.839453+00:00
 [00419/3000] modify colapsado  /srv/fim-watch/gen_00066.txt ts=2026-09-22T19:28:35.939039+00:00
 [00420/3000] modify colapsado  /srv/fim-watch/gen_00066.txt ts=2026-09-22T19:28:36.039209+00:00
 [00421/3000] create simple     /srv/fim-watch/gen_00080.txt ts=2026-09-22T19:28:36.139071+00:00
 [00422/3000] modify simple     /srv/fim-watch/gen_00059.txt ts=2026-09-22T19:28:36.239408+00:00
 [00423/3000] modify simple     /srv/fim-watch/gen_00073.txt ts=2026-09-22T19:28:36.339489+00:00
 [00424/3000] delete simple     /srv/fim-watch/gen_00063.txt ts=2026-09-22T19:28:36.439240+00:00
 [00425/3000] modify revertido  /srv/fim-watch/gen_00048.txt ts=2026-09-22T19:28:36.539189+00:00
 [00426/3000] modify revertido  /srv/fim-watch/gen_00048.txt ts=2026-09-22T19:28:36.639198+00:00
 [00427/3000] modify simple     /srv/fim-watch/gen_00058.txt ts=2026-09-22T19:28:36.739101+00:00
 [00428/3000] modify simple     /srv/fim-watch/gen_00059.txt ts=2026-09-22T19:28:36.839382+00:00
 [00429/3000] create simple     /srv/fim-watch/critico/gen_00081.txt ts=2026-09-22T19:28:36.939273+00:00
 [00430/3000] create simple     /srv/fim-watch/gen_00082.txt ts=2026-09-22T19:28:37.039069+00:00
 [00431/3000] modify simple     /srv/fim-watch/gen_00045.txt ts=2026-09-22T19:28:37.139386+00:00
 [00432/3000] modify revertido  /srv/fim-watch/gen_00028.txt ts=2026-09-22T19:28:37.239244+00:00
 [00433/3000] modify revertido  /srv/fim-watch/gen_00028.txt ts=2026-09-22T19:28:37.339019+00:00
 [00434/3000] create efimero    /srv/fim-watch/gen_00083.txt ts=2026-09-22T19:28:37.439124+00:00
 [00435/3000] delete efimero    /srv/fim-watch/gen_00083.txt ts=2026-09-22T19:28:37.538776+00:00
 [00436/3000] delete simple     /srv/fim-watch/gen_00080.txt ts=2026-09-22T19:28:37.639213+00:00
 [00437/3000] modify simple     /srv/fim-watch/gen_00073.txt ts=2026-09-22T19:28:37.738952+00:00
 [00438/3000] modify simple     /srv/fim-watch/gen_00028.txt ts=2026-09-22T19:28:37.839176+00:00
 [00439/3000] create simple     /srv/fim-watch/gen_00084.txt ts=2026-09-22T19:28:37.939251+00:00
 [00440/3000] modify revertido  /srv/fim-watch/gen_00068.txt ts=2026-09-22T19:28:38.039552+00:00
 [00441/3000] modify revertido  /srv/fim-watch/gen_00068.txt ts=2026-09-22T19:28:38.139157+00:00
 [00442/3000] modify simple     /srv/fim-watch/gen_00044.txt ts=2026-09-22T19:28:38.239587+00:00
 [00443/3000] modify simple     /srv/fim-watch/gen_00071.txt ts=2026-09-22T19:28:38.339351+00:00
 [00444/3000] modify revertido  /srv/fim-watch/gen_00067.txt ts=2026-09-22T19:28:38.439755+00:00
 [00445/3000] modify revertido  /srv/fim-watch/gen_00067.txt ts=2026-09-22T19:28:38.539312+00:00
