[2026-09-23T21:42:24.106840468Z] === Battery 5 — label=run-03 rate_limit=100000/60s ===
[2026-09-23T21:42:24.118254289Z] candidate=45735ff12243e617f585fdb68aed24eac0677b33 tree=78914afe3c7d469fad6080b5eb84132f8f48bc4f tag=v1.0-tesis
[2026-09-23T21:42:25.225297318Z] initial: events=0 queue+discarded=0 0 valkey_6380=1
[2026-09-23T21:42:25.232292413Z] --- phase 1: stop Valkey (5-minute outage, service down) ---
[2026-09-23T21:42:25.842594766Z] valkey stopped; valkey_6380=0
[2026-09-23T21:42:25.849036055Z] --- phase 2: generate 3000 changes at 10/s over 300 s ---
========================================================================
generador_carga.py — arranque 2026-09-23T21:42:26.272648+00:00
========================================================================
  generador                    = scripts/generador_carga.py
 [00233/3000] modify colapsado  /srv/fim-watch/gen_00031.txt ts=2026-09-23T21:42:49.478032+00:00
 [00234/3000] modify simple     /srv/fim-watch/gen_00028.txt ts=2026-09-23T21:42:49.578315+00:00
 [00235/3000] modify simple     /srv/fim-watch/gen_00029.txt ts=2026-09-23T21:42:49.678438+00:00
 [00236/3000] modify simple     /srv/fim-watch/gen_00042.txt ts=2026-09-23T21:42:49.778374+00:00
 [00237/3000] modify simple     /srv/fim-watch/gen_00027.txt ts=2026-09-23T21:42:49.878137+00:00
 [00238/3000] delete simple     /srv/fim-watch/gen_00038.txt ts=2026-09-23T21:42:49.977947+00:00
 [00239/3000] modify simple     /srv/fim-watch/critico/gen_00023.txt ts=2026-09-23T21:42:50.078599+00:00
 [00240/3000] modify colapsado  /srv/fim-watch/gen_00011.txt ts=2026-09-23T21:42:50.178614+00:00
 [00241/3000] modify colapsado  /srv/fim-watch/gen_00011.txt ts=2026-09-23T21:42:50.278103+00:00
 [00242/3000] modify colapsado  /srv/fim-watch/gen_00011.txt ts=2026-09-23T21:42:50.378268+00:00
 [00243/3000] modify colapsado  /srv/fim-watch/gen_00011.txt ts=2026-09-23T21:42:50.478327+00:00
 [00244/3000] modify colapsado  /srv/fim-watch/gen_00011.txt ts=2026-09-23T21:42:50.578150+00:00
 [00245/3000] modify simple     /srv/fim-watch/gen_00022.txt ts=2026-09-23T21:42:50.678253+00:00
 [00246/3000] modify simple     /srv/fim-watch/gen_00022.txt ts=2026-09-23T21:42:50.778227+00:00
 [00247/3000] modify simple     /srv/fim-watch/critico/gen_00023.txt ts=2026-09-23T21:42:50.878298+00:00
 [00248/3000] delete simple     /srv/fim-watch/gen_00027.txt ts=2026-09-23T21:42:50.978013+00:00
 [00249/3000] modify simple     /srv/fim-watch/gen_00031.txt ts=2026-09-23T21:42:51.078423+00:00
 [00250/3000] modify simple     /srv/fim-watch/gen_00029.txt ts=2026-09-23T21:42:51.178529+00:00
 [00251/3000] modify simple     /srv/fim-watch/gen_00011.txt ts=2026-09-23T21:42:51.278099+00:00
 [00252/3000] create simple     /srv/fim-watch/gen_00044.txt ts=2026-09-23T21:42:51.378166+00:00
 [00253/3000] modify simple     /srv/fim-watch/critico/gen_00037.txt ts=2026-09-23T21:42:51.478099+00:00
 [00254/3000] modify simple     /srv/fim-watch/gen_00016.txt ts=2026-09-23T21:42:51.578460+00:00
 [00255/3000] modify simple     /srv/fim-watch/gen_00042.txt ts=2026-09-23T21:42:51.677870+00:00
 [00256/3000] modify simple     /srv/fim-watch/critico/gen_00023.txt ts=2026-09-23T21:42:51.778100+00:00
 [00257/3000] modify simple     /srv/fim-watch/gen_00011.txt ts=2026-09-23T21:42:51.878115+00:00
 [00258/3000] modify revertido  /srv/fim-watch/gen_00013.txt ts=2026-09-23T21:42:51.978131+00:00
 [00259/3000] modify revertido  /srv/fim-watch/gen_00013.txt ts=2026-09-23T21:42:52.077944+00:00
 [00260/3000] modify revertido  /srv/fim-watch/gen_00036.txt ts=2026-09-23T21:42:52.178124+00:00
 [00261/3000] modify revertido  /srv/fim-watch/gen_00036.txt ts=2026-09-23T21:42:52.278399+00:00
 [00262/3000] delete simple     /srv/fim-watch/gen_00024.txt ts=2026-09-23T21:42:52.378528+00:00
 [00263/3000] create simple     /srv/fim-watch/gen_00045.txt ts=2026-09-23T21:42:52.478030+00:00
 [00264/3000] create simple     /srv/fim-watch/gen_00046.txt ts=2026-09-23T21:42:52.578325+00:00
 [00265/3000] modify simple     /srv/fim-watch/gen_00022.txt ts=2026-09-23T21:42:52.678157+00:00
 [00266/3000] modify simple     /srv/fim-watch/gen_00013.txt ts=2026-09-23T21:42:52.778395+00:00
 [00267/3000] delete simple     /srv/fim-watch/gen_00035.txt ts=2026-09-23T21:42:52.878031+00:00
 [00268/3000] modify simple     /srv/fim-watch/gen_00033.txt ts=2026-09-23T21:42:52.978095+00:00
 [00269/3000] modify simple     /srv/fim-watch/gen_00036.txt ts=2026-09-23T21:42:53.078109+00:00
 [00270/3000] create simple     /srv/fim-watch/critico/gen_00047.txt ts=2026-09-23T21:42:53.178233+00:00
 [00271/3000] modify simple     /srv/fim-watch/critico/gen_00047.txt ts=2026-09-23T21:42:53.278115+00:00
 [00272/3000] modify simple     /srv/fim-watch/gen_00039.txt ts=2026-09-23T21:42:53.378217+00:00
 [00273/3000] modify simple     /srv/fim-watch/gen_00043.txt ts=2026-09-23T21:42:53.478284+00:00
 [00274/3000] modify simple     /srv/fim-watch/gen_00029.txt ts=2026-09-23T21:42:53.578134+00:00
 [00275/3000] create simple     /srv/fim-watch/gen_00048.txt ts=2026-09-23T21:42:53.678220+00:00
 [00276/3000] modify simple     /srv/fim-watch/gen_00043.txt ts=2026-09-23T21:42:53.778126+00:00
 [00277/3000] modify simple     /srv/fim-watch/gen_00006.txt ts=2026-09-23T21:42:53.877832+00:00
 [00278/3000] modify simple     /srv/fim-watch/gen_00046.txt ts=2026-09-23T21:42:53.978108+00:00
 [00279/3000] modify simple     /srv/fim-watch/gen_00031.txt ts=2026-09-23T21:42:54.078175+00:00
 [00280/3000] create simple     /srv/fim-watch/gen_00049.txt ts=2026-09-23T21:42:54.178152+00:00
 [00281/3000] modify simple     /srv/fim-watch/gen_00036.txt ts=2026-09-23T21:42:54.278261+00:00
 [00282/3000] create simple     /srv/fim-watch/gen_00050.txt ts=2026-09-23T21:42:54.378031+00:00
 [00283/3000] create simple     /srv/fim-watch/critico/gen_00051.txt ts=2026-09-23T21:42:54.477985+00:00
 [00284/3000] modify revertido  /srv/fim-watch/gen_00044.txt ts=2026-09-23T21:42:54.578120+00:00
 [00285/3000] modify revertido  /srv/fim-watch/gen_00044.txt ts=2026-09-23T21:42:54.678293+00:00
 [00286/3000] modify simple     /srv/fim-watch/gen_00020.txt ts=2026-09-23T21:42:54.778489+00:00
 [00287/3000] modify simple     /srv/fim-watch/gen_00045.txt ts=2026-09-23T21:42:54.878064+00:00
 [00288/3000] modify revertido  /srv/fim-watch/gen_00042.txt ts=2026-09-23T21:42:54.978343+00:00
 [00289/3000] modify revertido  /srv/fim-watch/gen_00042.txt ts=2026-09-23T21:42:55.078104+00:00
 [00290/3000] modify simple     /srv/fim-watch/critico/gen_00025.txt ts=2026-09-23T21:42:55.178159+00:00
 [00291/3000] modify simple     /srv/fim-watch/gen_00043.txt ts=2026-09-23T21:42:55.278288+00:00
 [00292/3000] modify simple     /srv/fim-watch/gen_00011.txt ts=2026-09-23T21:42:55.378284+00:00
 [00293/3000] create simple     /srv/fim-watch/gen_00052.txt ts=2026-09-23T21:42:55.477987+00:00
 [00294/3000] create simple     /srv/fim-watch/critico/gen_00053.txt ts=2026-09-23T21:42:55.578186+00:00
 [00295/3000] modify simple     /srv/fim-watch/critico/gen_00047.txt ts=2026-09-23T21:42:55.678216+00:00
 [00296/3000] modify simple     /srv/fim-watch/gen_00022.txt ts=2026-09-23T21:42:55.778130+00:00
 [00297/3000] create simple     /srv/fim-watch/gen_00054.txt ts=2026-09-23T21:42:55.878142+00:00
 [00298/3000] create simple     /srv/fim-watch/gen_00055.txt ts=2026-09-23T21:42:55.978347+00:00
 [00299/3000] modify simple     /srv/fim-watch/gen_00042.txt ts=2026-09-23T21:42:56.078323+00:00
 [00300/3000] modify colapsado  /srv/fim-watch/critico/gen_00051.txt ts=2026-09-23T21:42:56.178264+00:00
 [00301/3000] modify colapsado  /srv/fim-watch/critico/gen_00051.txt ts=2026-09-23T21:42:56.278161+00:00
 [00302/3000] modify colapsado  /srv/fim-watch/critico/gen_00051.txt ts=2026-09-23T21:42:56.378894+00:00
 [00303/3000] modify colapsado  /srv/fim-watch/critico/gen_00051.txt ts=2026-09-23T21:42:56.478126+00:00
 [00304/3000] modify colapsado  /srv/fim-watch/critico/gen_00051.txt ts=2026-09-23T21:42:56.578111+00:00
 [00305/3000] create simple     /srv/fim-watch/gen_00056.txt ts=2026-09-23T21:42:56.678027+00:00
 [00306/3000] create simple     /srv/fim-watch/gen_00057.txt ts=2026-09-23T21:42:56.777714+00:00
 [00307/3000] create simple     /srv/fim-watch/gen_00058.txt ts=2026-09-23T21:42:56.878069+00:00
 [00308/3000] modify revertido  /srv/fim-watch/critico/gen_00047.txt ts=2026-09-23T21:42:56.978126+00:00
 [00309/3000] modify revertido  /srv/fim-watch/critico/gen_00047.txt ts=2026-09-23T21:42:57.078122+00:00
 [00310/3000] modify simple     /srv/fim-watch/gen_00054.txt ts=2026-09-23T21:42:57.177914+00:00
 [00311/3000] modify revertido  /srv/fim-watch/gen_00054.txt ts=2026-09-23T21:42:57.278110+00:00
 [00312/3000] modify revertido  /srv/fim-watch/gen_00054.txt ts=2026-09-23T21:42:57.378087+00:00
 [00313/3000] modify colapsado  /srv/fim-watch/critico/gen_00053.txt ts=2026-09-23T21:42:57.478105+00:00
 [00314/3000] modify colapsado  /srv/fim-watch/critico/gen_00053.txt ts=2026-09-23T21:42:57.577790+00:00
 [00315/3000] modify colapsado  /srv/fim-watch/critico/gen_00053.txt ts=2026-09-23T21:42:57.678423+00:00
 [00316/3000] modify colapsado  /srv/fim-watch/critico/gen_00053.txt ts=2026-09-23T21:42:57.777972+00:00
 [00317/3000] modify colapsado  /srv/fim-watch/critico/gen_00053.txt ts=2026-09-23T21:42:57.878103+00:00
 [00318/3000] modify simple     /srv/fim-watch/critico/gen_00025.txt ts=2026-09-23T21:42:57.978189+00:00
 [00319/3000] modify revertido  /srv/fim-watch/gen_00011.txt ts=2026-09-23T21:42:58.078315+00:00
 [00320/3000] modify revertido  /srv/fim-watch/gen_00011.txt ts=2026-09-23T21:42:58.178264+00:00
 [00321/3000] modify simple     /srv/fim-watch/gen_00044.txt ts=2026-09-23T21:42:58.278282+00:00
 [00322/3000] modify simple     /srv/fim-watch/gen_00054.txt ts=2026-09-23T21:42:58.378114+00:00
 [00323/3000] modify simple     /srv/fim-watch/gen_00036.txt ts=2026-09-23T21:42:58.478367+00:00
 [00324/3000] delete simple     /srv/fim-watch/gen_00052.txt ts=2026-09-23T21:42:58.577889+00:00
 [00325/3000] modify simple     /srv/fim-watch/gen_00022.txt ts=2026-09-23T21:42:58.678587+00:00
 [00326/3000] modify simple     /srv/fim-watch/gen_00044.txt ts=2026-09-23T21:42:58.778000+00:00
 [00327/3000] modify simple     /srv/fim-watch/gen_00054.txt ts=2026-09-23T21:42:58.878160+00:00
 [00328/3000] modify simple     /srv/fim-watch/gen_00040.txt ts=2026-09-23T21:42:58.977923+00:00
 [00329/3000] delete simple     /srv/fim-watch/gen_00046.txt ts=2026-09-23T21:42:59.077962+00:00
 [00330/3000] delete simple     /srv/fim-watch/gen_00039.txt ts=2026-09-23T21:42:59.178145+00:00
 [00331/3000] modify revertido  /srv/fim-watch/gen_00036.txt ts=2026-09-23T21:42:59.278302+00:00
 [00332/3000] modify revertido  /srv/fim-watch/gen_00036.txt ts=2026-09-23T21:42:59.378089+00:00
 [00333/3000] modify simple     /srv/fim-watch/gen_00050.txt ts=2026-09-23T21:42:59.478078+00:00
 [00334/3000] create simple     /srv/fim-watch/gen_00059.txt ts=2026-09-23T21:42:59.577704+00:00
 [00335/3000] modify simple     /srv/fim-watch/gen_00054.txt ts=2026-09-23T21:42:59.677943+00:00
 [00336/3000] modify simple     /srv/fim-watch/gen_00043.txt ts=2026-09-23T21:42:59.777978+00:00
 [00337/3000] create simple     /srv/fim-watch/gen_00060.txt ts=2026-09-23T21:42:59.878199+00:00
 [00338/3000] modify simple     /srv/fim-watch/gen_00050.txt ts=2026-09-23T21:42:59.978024+00:00
 [00339/3000] modify simple     /srv/fim-watch/gen_00058.txt ts=2026-09-23T21:43:00.078092+00:00
 [00340/3000] modify revertido  /srv/fim-watch/gen_00019.txt ts=2026-09-23T21:43:00.178128+00:00
 [00341/3000] modify revertido  /srv/fim-watch/gen_00019.txt ts=2026-09-23T21:43:00.278276+00:00
 [00342/3000] modify simple     /srv/fim-watch/gen_00058.txt ts=2026-09-23T21:43:00.378260+00:00
 [00343/3000] modify colapsado  /srv/fim-watch/gen_00042.txt ts=2026-09-23T21:43:00.478285+00:00
 [00344/3000] modify colapsado  /srv/fim-watch/gen_00042.txt ts=2026-09-23T21:43:00.578288+00:00
 [00345/3000] modify colapsado  /srv/fim-watch/gen_00042.txt ts=2026-09-23T21:43:00.678195+00:00
 [00346/3000] modify colapsado  /srv/fim-watch/gen_00042.txt ts=2026-09-23T21:43:00.778105+00:00
 [00347/3000] modify colapsado  /srv/fim-watch/gen_00042.txt ts=2026-09-23T21:43:00.878277+00:00
 [00348/3000] create simple     /srv/fim-watch/critico/gen_00061.txt ts=2026-09-23T21:43:00.977966+00:00
 [00349/3000] create simple     /srv/fim-watch/gen_00062.txt ts=2026-09-23T21:43:01.077950+00:00
 [00350/3000] delete simple     /srv/fim-watch/critico/gen_00051.txt ts=2026-09-23T21:43:01.177971+00:00
 [00351/3000] modify simple     /srv/fim-watch/gen_00020.txt ts=2026-09-23T21:43:01.278100+00:00
 [00352/3000] modify simple     /srv/fim-watch/critico/gen_00047.txt ts=2026-09-23T21:43:01.378116+00:00
 [00353/3000] create simple     /srv/fim-watch/gen_00063.txt ts=2026-09-23T21:43:01.478141+00:00
 [00354/3000] modify simple     /srv/fim-watch/gen_00059.txt ts=2026-09-23T21:43:01.578147+00:00
 [00355/3000] create simple     /srv/fim-watch/gen_00064.txt ts=2026-09-23T21:43:01.678370+00:00
 [00356/3000] create simple     /srv/fim-watch/gen_00065.txt ts=2026-09-23T21:43:01.777731+00:00
 [00357/3000] create simple     /srv/fim-watch/gen_00066.txt ts=2026-09-23T21:43:01.878033+00:00
 [00358/3000] create simple     /srv/fim-watch/gen_00067.txt ts=2026-09-23T21:43:01.978405+00:00
 [00359/3000] create simple     /srv/fim-watch/gen_00068.txt ts=2026-09-23T21:43:02.077960+00:00
 [00360/3000] modify simple     /srv/fim-watch/critico/gen_00061.txt ts=2026-09-23T21:43:02.178117+00:00
 [00361/3000] modify revertido  /srv/fim-watch/gen_00031.txt ts=2026-09-23T21:43:02.278100+00:00
 [00362/3000] modify revertido  /srv/fim-watch/gen_00031.txt ts=2026-09-23T21:43:02.378487+00:00
 [00363/3000] create simple     /srv/fim-watch/critico/gen_00069.txt ts=2026-09-23T21:43:02.478004+00:00
 [00364/3000] modify revertido  /srv/fim-watch/gen_00044.txt ts=2026-09-23T21:43:02.578224+00:00
 [00365/3000] modify revertido  /srv/fim-watch/gen_00044.txt ts=2026-09-23T21:43:02.678035+00:00
 [00366/3000] modify simple     /srv/fim-watch/gen_00063.txt ts=2026-09-23T21:43:02.777977+00:00
 [00367/3000] modify simple     /srv/fim-watch/gen_00062.txt ts=2026-09-23T21:43:02.878181+00:00
 [00368/3000] create simple     /srv/fim-watch/gen_00070.txt ts=2026-09-23T21:43:02.977973+00:00
 [00369/3000] create simple     /srv/fim-watch/gen_00071.txt ts=2026-09-23T21:43:03.078042+00:00
 [00370/3000] delete simple     /srv/fim-watch/gen_00031.txt ts=2026-09-23T21:43:03.177945+00:00
 [00371/3000] modify simple     /srv/fim-watch/gen_00058.txt ts=2026-09-23T21:43:03.278091+00:00
 [00372/3000] modify simple     /srv/fim-watch/critico/gen_00047.txt ts=2026-09-23T21:43:03.378579+00:00
 [00373/3000] modify simple     /srv/fim-watch/critico/gen_00025.txt ts=2026-09-23T21:43:03.478153+00:00
 [00374/3000] modify simple     /srv/fim-watch/gen_00045.txt ts=2026-09-23T21:43:03.578182+00:00
 [00375/3000] create simple     /srv/fim-watch/gen_00072.txt ts=2026-09-23T21:43:03.678490+00:00
 [00376/3000] delete simple     /srv/fim-watch/gen_00056.txt ts=2026-09-23T21:43:03.777919+00:00
 [00377/3000] modify simple     /srv/fim-watch/gen_00040.txt ts=2026-09-23T21:43:03.878079+00:00
 [00378/3000] modify simple     /srv/fim-watch/gen_00055.txt ts=2026-09-23T21:43:03.978205+00:00
 [00379/3000] modify colapsado  /srv/fim-watch/gen_00068.txt ts=2026-09-23T21:43:04.078061+00:00
 [00380/3000] modify colapsado  /srv/fim-watch/gen_00068.txt ts=2026-09-23T21:43:04.178011+00:00
 [00381/3000] modify colapsado  /srv/fim-watch/gen_00068.txt ts=2026-09-23T21:43:04.278430+00:00
 [00382/3000] modify colapsado  /srv/fim-watch/gen_00068.txt ts=2026-09-23T21:43:04.378084+00:00
 [00383/3000] modify colapsado  /srv/fim-watch/gen_00068.txt ts=2026-09-23T21:43:04.478456+00:00
 [00384/3000] modify simple     /srv/fim-watch/gen_00059.txt ts=2026-09-23T21:43:04.578044+00:00
 [00385/3000] modify simple     /srv/fim-watch/gen_00048.txt ts=2026-09-23T21:43:04.678174+00:00
 [00386/3000] create simple     /srv/fim-watch/gen_00073.txt ts=2026-09-23T21:43:04.777906+00:00
 [00387/3000] modify colapsado  /srv/fim-watch/gen_00042.txt ts=2026-09-23T21:43:04.878156+00:00
 [00388/3000] modify colapsado  /srv/fim-watch/gen_00042.txt ts=2026-09-23T21:43:04.978062+00:00
 [00389/3000] modify colapsado  /srv/fim-watch/gen_00042.txt ts=2026-09-23T21:43:05.078263+00:00
 [00390/3000] modify colapsado  /srv/fim-watch/gen_00042.txt ts=2026-09-23T21:43:05.178259+00:00
 [00391/3000] modify colapsado  /srv/fim-watch/gen_00042.txt ts=2026-09-23T21:43:05.278081+00:00
 [00392/3000] modify revertido  /srv/fim-watch/gen_00064.txt ts=2026-09-23T21:43:05.378344+00:00
 [00393/3000] modify revertido  /srv/fim-watch/gen_00064.txt ts=2026-09-23T21:43:05.478065+00:00
 [00394/3000] modify simple     /srv/fim-watch/gen_00070.txt ts=2026-09-23T21:43:05.578109+00:00
 [00395/3000] delete simple     /srv/fim-watch/gen_00022.txt ts=2026-09-23T21:43:05.677928+00:00
 [00396/3000] modify simple     /srv/fim-watch/gen_00028.txt ts=2026-09-23T21:43:05.778070+00:00
 [00397/3000] modify simple     /srv/fim-watch/gen_00036.txt ts=2026-09-23T21:43:05.878097+00:00
 [00398/3000] modify simple     /srv/fim-watch/critico/gen_00037.txt ts=2026-09-23T21:43:05.978069+00:00
 [00399/3000] delete simple     /srv/fim-watch/gen_00011.txt ts=2026-09-23T21:43:06.078121+00:00
 [00400/3000] create simple     /srv/fim-watch/gen_00074.txt ts=2026-09-23T21:43:06.177953+00:00
 [00401/3000] modify simple     /srv/fim-watch/gen_00040.txt ts=2026-09-23T21:43:06.278092+00:00
 [00402/3000] modify simple     /srv/fim-watch/gen_00043.txt ts=2026-09-23T21:43:06.378030+00:00
 [00403/3000] create efimero    /srv/fim-watch/critico/gen_00075.txt ts=2026-09-23T21:43:06.478148+00:00
 [00404/3000] delete efimero    /srv/fim-watch/critico/gen_00075.txt ts=2026-09-23T21:43:06.577912+00:00
 [00405/3000] create simple     /srv/fim-watch/gen_00076.txt ts=2026-09-23T21:43:06.678008+00:00
 [00406/3000] create simple     /srv/fim-watch/gen_00077.txt ts=2026-09-23T21:43:06.778030+00:00
 [00407/3000] create simple     /srv/fim-watch/gen_00078.txt ts=2026-09-23T21:43:06.877966+00:00
 [00408/3000] modify simple     /srv/fim-watch/gen_00044.txt ts=2026-09-23T21:43:06.977942+00:00
 [00409/3000] create simple     /srv/fim-watch/gen_00079.txt ts=2026-09-23T21:43:07.077852+00:00
 [00410/3000] modify simple     /srv/fim-watch/gen_00029.txt ts=2026-09-23T21:43:07.178246+00:00
 [00411/3000] modify simple     /srv/fim-watch/gen_00079.txt ts=2026-09-23T21:43:07.277969+00:00
 [00412/3000] modify simple     /srv/fim-watch/gen_00063.txt ts=2026-09-23T21:43:07.377820+00:00
 [00413/3000] modify simple     /srv/fim-watch/gen_00033.txt ts=2026-09-23T21:43:07.477999+00:00
 [00414/3000] modify simple     /srv/fim-watch/gen_00062.txt ts=2026-09-23T21:43:07.577994+00:00
 [00415/3000] modify simple     /srv/fim-watch/gen_00033.txt ts=2026-09-23T21:43:07.677901+00:00
 [00416/3000] modify colapsado  /srv/fim-watch/gen_00066.txt ts=2026-09-23T21:43:07.778060+00:00
 [00417/3000] modify colapsado  /srv/fim-watch/gen_00066.txt ts=2026-09-23T21:43:07.877834+00:00
 [00418/3000] modify colapsado  /srv/fim-watch/gen_00066.txt ts=2026-09-23T21:43:07.978040+00:00
 [00419/3000] modify colapsado  /srv/fim-watch/gen_00066.txt ts=2026-09-23T21:43:08.078092+00:00
 [00420/3000] modify colapsado  /srv/fim-watch/gen_00066.txt ts=2026-09-23T21:43:08.178317+00:00
 [00421/3000] create simple     /srv/fim-watch/gen_00080.txt ts=2026-09-23T21:43:08.277962+00:00
 [00422/3000] modify simple     /srv/fim-watch/gen_00059.txt ts=2026-09-23T21:43:08.378293+00:00
 [00423/3000] modify simple     /srv/fim-watch/gen_00073.txt ts=2026-09-23T21:43:08.478081+00:00
 [00424/3000] delete simple     /srv/fim-watch/gen_00063.txt ts=2026-09-23T21:43:08.577972+00:00
 [00425/3000] modify revertido  /srv/fim-watch/gen_00048.txt ts=2026-09-23T21:43:08.678266+00:00
 [00426/3000] modify revertido  /srv/fim-watch/gen_00048.txt ts=2026-09-23T21:43:08.778017+00:00
 [00427/3000] modify simple     /srv/fim-watch/gen_00058.txt ts=2026-09-23T21:43:08.878022+00:00
 [00428/3000] modify simple     /srv/fim-watch/gen_00059.txt ts=2026-09-23T21:43:08.977826+00:00
 [00429/3000] create simple     /srv/fim-watch/critico/gen_00081.txt ts=2026-09-23T21:43:09.078149+00:00
 [00430/3000] create simple     /srv/fim-watch/gen_00082.txt ts=2026-09-23T21:43:09.178116+00:00
 [00431/3000] modify simple     /srv/fim-watch/gen_00045.txt ts=2026-09-23T21:43:09.278256+00:00
 [00432/3000] modify revertido  /srv/fim-watch/gen_00028.txt ts=2026-09-23T21:43:09.378086+00:00
 [00433/3000] modify revertido  /srv/fim-watch/gen_00028.txt ts=2026-09-23T21:43:09.478236+00:00
 [00434/3000] create efimero    /srv/fim-watch/gen_00083.txt ts=2026-09-23T21:43:09.577995+00:00
 [00435/3000] delete efimero    /srv/fim-watch/gen_00083.txt ts=2026-09-23T21:43:09.677930+00:00
 [00436/3000] delete simple     /srv/fim-watch/gen_00080.txt ts=2026-09-23T21:43:09.777867+00:00
 [00437/3000] modify simple     /srv/fim-watch/gen_00073.txt ts=2026-09-23T21:43:09.878044+00:00
 [00438/3000] modify simple     /srv/fim-watch/gen_00028.txt ts=2026-09-23T21:43:09.978102+00:00
 [00439/3000] create simple     /srv/fim-watch/gen_00084.txt ts=2026-09-23T21:43:10.078042+00:00
 [00440/3000] modify revertido  /srv/fim-watch/gen_00068.txt ts=2026-09-23T21:43:10.178309+00:00
 [00441/3000] modify revertido  /srv/fim-watch/gen_00068.txt ts=2026-09-23T21:43:10.278103+00:00
 [00442/3000] modify simple     /srv/fim-watch/gen_00044.txt ts=2026-09-23T21:43:10.378105+00:00
 [00443/3000] modify simple     /srv/fim-watch/gen_00071.txt ts=2026-09-23T21:43:10.478088+00:00
 [00444/3000] modify revertido  /srv/fim-watch/gen_00067.txt ts=2026-09-23T21:43:10.578129+00:00
 [00445/3000] modify revertido  /srv/fim-watch/gen_00067.txt ts=2026-09-23T21:43:10.678097+00:00
