[2026-09-23T02:01:34.746079738Z] === Battery 5 — label=run-01 rate_limit=100000/60s ===
[2026-09-23T02:01:34.762060544Z] candidate=455a85cebf0591057bbca977e256d65b528e458b tree=866fba166ba3cd2a7aa758c1126e478794bc22d7 tag=v1.0-tesis
[2026-09-23T02:01:35.317551346Z] initial: events=0 queue+discarded=0 0 valkey_6380=1
[2026-09-23T02:01:35.324111724Z] --- phase 1: stop Valkey (5-minute outage, service down) ---
[2026-09-23T02:01:36.47703060Z] valkey stopped; valkey_6380=0
[2026-09-23T02:01:36.54149265Z] --- phase 2: generate 3000 changes at 10/s over 300 s ---
========================================================================
generador_carga.py — arranque 2026-09-23T02:01:36.408149+00:00
========================================================================
  generador                    = scripts/generador_carga.py
 [00233/3000] modify colapsado  /srv/fim-watch/gen_00031.txt ts=2026-09-23T02:01:59.614122+00:00
 [00234/3000] modify simple     /srv/fim-watch/gen_00028.txt ts=2026-09-23T02:01:59.713910+00:00
 [00235/3000] modify simple     /srv/fim-watch/gen_00029.txt ts=2026-09-23T02:01:59.814114+00:00
 [00236/3000] modify simple     /srv/fim-watch/gen_00042.txt ts=2026-09-23T02:01:59.914155+00:00
 [00237/3000] modify simple     /srv/fim-watch/gen_00027.txt ts=2026-09-23T02:02:00.013912+00:00
 [00238/3000] delete simple     /srv/fim-watch/gen_00038.txt ts=2026-09-23T02:02:00.113492+00:00
 [00239/3000] modify simple     /srv/fim-watch/critico/gen_00023.txt ts=2026-09-23T02:02:00.213945+00:00
 [00240/3000] modify colapsado  /srv/fim-watch/gen_00011.txt ts=2026-09-23T02:02:00.313866+00:00
 [00241/3000] modify colapsado  /srv/fim-watch/gen_00011.txt ts=2026-09-23T02:02:00.414080+00:00
 [00242/3000] modify colapsado  /srv/fim-watch/gen_00011.txt ts=2026-09-23T02:02:00.514055+00:00
 [00243/3000] modify colapsado  /srv/fim-watch/gen_00011.txt ts=2026-09-23T02:02:00.613767+00:00
 [00244/3000] modify colapsado  /srv/fim-watch/gen_00011.txt ts=2026-09-23T02:02:00.714118+00:00
 [00245/3000] modify simple     /srv/fim-watch/gen_00022.txt ts=2026-09-23T02:02:00.814101+00:00
 [00246/3000] modify simple     /srv/fim-watch/gen_00022.txt ts=2026-09-23T02:02:00.913962+00:00
 [00247/3000] modify simple     /srv/fim-watch/critico/gen_00023.txt ts=2026-09-23T02:02:01.013821+00:00
 [00248/3000] delete simple     /srv/fim-watch/gen_00027.txt ts=2026-09-23T02:02:01.113763+00:00
 [00249/3000] modify simple     /srv/fim-watch/gen_00031.txt ts=2026-09-23T02:02:01.213837+00:00
 [00250/3000] modify simple     /srv/fim-watch/gen_00029.txt ts=2026-09-23T02:02:01.313844+00:00
 [00251/3000] modify simple     /srv/fim-watch/gen_00011.txt ts=2026-09-23T02:02:01.414001+00:00
 [00252/3000] create simple     /srv/fim-watch/gen_00044.txt ts=2026-09-23T02:02:01.513981+00:00
 [00253/3000] modify simple     /srv/fim-watch/critico/gen_00037.txt ts=2026-09-23T02:02:01.613838+00:00
 [00254/3000] modify simple     /srv/fim-watch/gen_00016.txt ts=2026-09-23T02:02:01.713911+00:00
 [00255/3000] modify simple     /srv/fim-watch/gen_00042.txt ts=2026-09-23T02:02:01.814100+00:00
 [00256/3000] modify simple     /srv/fim-watch/critico/gen_00023.txt ts=2026-09-23T02:02:01.914123+00:00
 [00257/3000] modify simple     /srv/fim-watch/gen_00011.txt ts=2026-09-23T02:02:02.013911+00:00
 [00258/3000] modify revertido  /srv/fim-watch/gen_00013.txt ts=2026-09-23T02:02:02.114115+00:00
 [00259/3000] modify revertido  /srv/fim-watch/gen_00013.txt ts=2026-09-23T02:02:02.214094+00:00
 [00260/3000] modify revertido  /srv/fim-watch/gen_00036.txt ts=2026-09-23T02:02:02.314241+00:00
 [00261/3000] modify revertido  /srv/fim-watch/gen_00036.txt ts=2026-09-23T02:02:02.413920+00:00
 [00262/3000] delete simple     /srv/fim-watch/gen_00024.txt ts=2026-09-23T02:02:02.513779+00:00
 [00263/3000] create simple     /srv/fim-watch/gen_00045.txt ts=2026-09-23T02:02:02.614005+00:00
 [00264/3000] create simple     /srv/fim-watch/gen_00046.txt ts=2026-09-23T02:02:02.713726+00:00
 [00265/3000] modify simple     /srv/fim-watch/gen_00022.txt ts=2026-09-23T02:02:02.814141+00:00
 [00266/3000] modify simple     /srv/fim-watch/gen_00013.txt ts=2026-09-23T02:02:02.913935+00:00
 [00267/3000] delete simple     /srv/fim-watch/gen_00035.txt ts=2026-09-23T02:02:03.013974+00:00
 [00268/3000] modify simple     /srv/fim-watch/gen_00033.txt ts=2026-09-23T02:02:03.113954+00:00
 [00269/3000] modify simple     /srv/fim-watch/gen_00036.txt ts=2026-09-23T02:02:03.213635+00:00
 [00270/3000] create simple     /srv/fim-watch/critico/gen_00047.txt ts=2026-09-23T02:02:03.314022+00:00
 [00271/3000] modify simple     /srv/fim-watch/critico/gen_00047.txt ts=2026-09-23T02:02:03.414106+00:00
 [00272/3000] modify simple     /srv/fim-watch/gen_00039.txt ts=2026-09-23T02:02:03.513896+00:00
 [00273/3000] modify simple     /srv/fim-watch/gen_00043.txt ts=2026-09-23T02:02:03.614083+00:00
 [00274/3000] modify simple     /srv/fim-watch/gen_00029.txt ts=2026-09-23T02:02:03.714110+00:00
 [00275/3000] create simple     /srv/fim-watch/gen_00048.txt ts=2026-09-23T02:02:03.813974+00:00
 [00276/3000] modify simple     /srv/fim-watch/gen_00043.txt ts=2026-09-23T02:02:03.914090+00:00
 [00277/3000] modify simple     /srv/fim-watch/gen_00006.txt ts=2026-09-23T02:02:04.014091+00:00
 [00278/3000] modify simple     /srv/fim-watch/gen_00046.txt ts=2026-09-23T02:02:04.113907+00:00
 [00279/3000] modify simple     /srv/fim-watch/gen_00031.txt ts=2026-09-23T02:02:04.214135+00:00
 [00280/3000] create simple     /srv/fim-watch/gen_00049.txt ts=2026-09-23T02:02:04.313971+00:00
 [00281/3000] modify simple     /srv/fim-watch/gen_00036.txt ts=2026-09-23T02:02:04.414026+00:00
 [00282/3000] create simple     /srv/fim-watch/gen_00050.txt ts=2026-09-23T02:02:04.513741+00:00
 [00283/3000] create simple     /srv/fim-watch/critico/gen_00051.txt ts=2026-09-23T02:02:04.613796+00:00
 [00284/3000] modify revertido  /srv/fim-watch/gen_00044.txt ts=2026-09-23T02:02:04.713763+00:00
 [00285/3000] modify revertido  /srv/fim-watch/gen_00044.txt ts=2026-09-23T02:02:04.814078+00:00
 [00286/3000] modify simple     /srv/fim-watch/gen_00020.txt ts=2026-09-23T02:02:04.914102+00:00
 [00287/3000] modify simple     /srv/fim-watch/gen_00045.txt ts=2026-09-23T02:02:05.013926+00:00
 [00288/3000] modify revertido  /srv/fim-watch/gen_00042.txt ts=2026-09-23T02:02:05.114085+00:00
 [00289/3000] modify revertido  /srv/fim-watch/gen_00042.txt ts=2026-09-23T02:02:05.213726+00:00
 [00290/3000] modify simple     /srv/fim-watch/critico/gen_00025.txt ts=2026-09-23T02:02:05.313768+00:00
 [00291/3000] modify simple     /srv/fim-watch/gen_00043.txt ts=2026-09-23T02:02:05.413925+00:00
 [00292/3000] modify simple     /srv/fim-watch/gen_00011.txt ts=2026-09-23T02:02:05.513976+00:00
 [00293/3000] create simple     /srv/fim-watch/gen_00052.txt ts=2026-09-23T02:02:05.613982+00:00
 [00294/3000] create simple     /srv/fim-watch/critico/gen_00053.txt ts=2026-09-23T02:02:05.713984+00:00
 [00295/3000] modify simple     /srv/fim-watch/critico/gen_00047.txt ts=2026-09-23T02:02:05.813926+00:00
 [00296/3000] modify simple     /srv/fim-watch/gen_00022.txt ts=2026-09-23T02:02:05.914193+00:00
 [00297/3000] create simple     /srv/fim-watch/gen_00054.txt ts=2026-09-23T02:02:06.013816+00:00
 [00298/3000] create simple     /srv/fim-watch/gen_00055.txt ts=2026-09-23T02:02:06.113771+00:00
 [00299/3000] modify simple     /srv/fim-watch/gen_00042.txt ts=2026-09-23T02:02:06.213955+00:00
 [00300/3000] modify colapsado  /srv/fim-watch/critico/gen_00051.txt ts=2026-09-23T02:02:06.313984+00:00
 [00301/3000] modify colapsado  /srv/fim-watch/critico/gen_00051.txt ts=2026-09-23T02:02:06.413950+00:00
 [00302/3000] modify colapsado  /srv/fim-watch/critico/gen_00051.txt ts=2026-09-23T02:02:06.513957+00:00
 [00303/3000] modify colapsado  /srv/fim-watch/critico/gen_00051.txt ts=2026-09-23T02:02:06.613968+00:00
 [00304/3000] modify colapsado  /srv/fim-watch/critico/gen_00051.txt ts=2026-09-23T02:02:06.714086+00:00
 [00305/3000] create simple     /srv/fim-watch/gen_00056.txt ts=2026-09-23T02:02:06.813798+00:00
 [00306/3000] create simple     /srv/fim-watch/gen_00057.txt ts=2026-09-23T02:02:06.914104+00:00
 [00307/3000] create simple     /srv/fim-watch/gen_00058.txt ts=2026-09-23T02:02:07.014001+00:00
 [00308/3000] modify revertido  /srv/fim-watch/critico/gen_00047.txt ts=2026-09-23T02:02:07.114094+00:00
 [00309/3000] modify revertido  /srv/fim-watch/critico/gen_00047.txt ts=2026-09-23T02:02:07.214061+00:00
 [00310/3000] modify simple     /srv/fim-watch/gen_00054.txt ts=2026-09-23T02:02:07.314051+00:00
 [00311/3000] modify revertido  /srv/fim-watch/gen_00054.txt ts=2026-09-23T02:02:07.414110+00:00
 [00312/3000] modify revertido  /srv/fim-watch/gen_00054.txt ts=2026-09-23T02:02:07.513891+00:00
 [00313/3000] modify colapsado  /srv/fim-watch/critico/gen_00053.txt ts=2026-09-23T02:02:07.614079+00:00
 [00314/3000] modify colapsado  /srv/fim-watch/critico/gen_00053.txt ts=2026-09-23T02:02:07.713960+00:00
 [00315/3000] modify colapsado  /srv/fim-watch/critico/gen_00053.txt ts=2026-09-23T02:02:07.813904+00:00
 [00316/3000] modify colapsado  /srv/fim-watch/critico/gen_00053.txt ts=2026-09-23T02:02:07.914093+00:00
 [00317/3000] modify colapsado  /srv/fim-watch/critico/gen_00053.txt ts=2026-09-23T02:02:08.014170+00:00
 [00318/3000] modify simple     /srv/fim-watch/critico/gen_00025.txt ts=2026-09-23T02:02:08.113958+00:00
 [00319/3000] modify revertido  /srv/fim-watch/gen_00011.txt ts=2026-09-23T02:02:08.213956+00:00
 [00320/3000] modify revertido  /srv/fim-watch/gen_00011.txt ts=2026-09-23T02:02:08.313935+00:00
 [00321/3000] modify simple     /srv/fim-watch/gen_00044.txt ts=2026-09-23T02:02:08.413961+00:00
 [00322/3000] modify simple     /srv/fim-watch/gen_00054.txt ts=2026-09-23T02:02:08.513976+00:00
 [00323/3000] modify simple     /srv/fim-watch/gen_00036.txt ts=2026-09-23T02:02:08.613929+00:00
 [00324/3000] delete simple     /srv/fim-watch/gen_00052.txt ts=2026-09-23T02:02:08.713908+00:00
 [00325/3000] modify simple     /srv/fim-watch/gen_00022.txt ts=2026-09-23T02:02:08.813963+00:00
 [00326/3000] modify simple     /srv/fim-watch/gen_00044.txt ts=2026-09-23T02:02:08.913940+00:00
 [00327/3000] modify simple     /srv/fim-watch/gen_00054.txt ts=2026-09-23T02:02:09.013944+00:00
 [00328/3000] modify simple     /srv/fim-watch/gen_00040.txt ts=2026-09-23T02:02:09.113972+00:00
 [00329/3000] delete simple     /srv/fim-watch/gen_00046.txt ts=2026-09-23T02:02:09.213823+00:00
 [00330/3000] delete simple     /srv/fim-watch/gen_00039.txt ts=2026-09-23T02:02:09.313701+00:00
 [00331/3000] modify revertido  /srv/fim-watch/gen_00036.txt ts=2026-09-23T02:02:09.413939+00:00
 [00332/3000] modify revertido  /srv/fim-watch/gen_00036.txt ts=2026-09-23T02:02:09.514122+00:00
 [00333/3000] modify simple     /srv/fim-watch/gen_00050.txt ts=2026-09-23T02:02:09.613922+00:00
 [00334/3000] create simple     /srv/fim-watch/gen_00059.txt ts=2026-09-23T02:02:09.713617+00:00
 [00335/3000] modify simple     /srv/fim-watch/gen_00054.txt ts=2026-09-23T02:02:09.813921+00:00
 [00336/3000] modify simple     /srv/fim-watch/gen_00043.txt ts=2026-09-23T02:02:09.913938+00:00
 [00337/3000] create simple     /srv/fim-watch/gen_00060.txt ts=2026-09-23T02:02:10.013802+00:00
 [00338/3000] modify simple     /srv/fim-watch/gen_00050.txt ts=2026-09-23T02:02:10.114155+00:00
 [00339/3000] modify simple     /srv/fim-watch/gen_00058.txt ts=2026-09-23T02:02:10.214077+00:00
 [00340/3000] modify revertido  /srv/fim-watch/gen_00019.txt ts=2026-09-23T02:02:10.313836+00:00
 [00341/3000] modify revertido  /srv/fim-watch/gen_00019.txt ts=2026-09-23T02:02:10.413881+00:00
 [00342/3000] modify simple     /srv/fim-watch/gen_00058.txt ts=2026-09-23T02:02:10.514095+00:00
 [00343/3000] modify colapsado  /srv/fim-watch/gen_00042.txt ts=2026-09-23T02:02:10.614088+00:00
 [00344/3000] modify colapsado  /srv/fim-watch/gen_00042.txt ts=2026-09-23T02:02:10.713965+00:00
 [00345/3000] modify colapsado  /srv/fim-watch/gen_00042.txt ts=2026-09-23T02:02:10.813930+00:00
 [00346/3000] modify colapsado  /srv/fim-watch/gen_00042.txt ts=2026-09-23T02:02:10.913801+00:00
 [00347/3000] modify colapsado  /srv/fim-watch/gen_00042.txt ts=2026-09-23T02:02:11.013952+00:00
 [00348/3000] create simple     /srv/fim-watch/critico/gen_00061.txt ts=2026-09-23T02:02:11.114002+00:00
 [00349/3000] create simple     /srv/fim-watch/gen_00062.txt ts=2026-09-23T02:02:11.213977+00:00
 [00350/3000] delete simple     /srv/fim-watch/critico/gen_00051.txt ts=2026-09-23T02:02:11.314052+00:00
 [00351/3000] modify simple     /srv/fim-watch/gen_00020.txt ts=2026-09-23T02:02:11.413753+00:00
 [00352/3000] modify simple     /srv/fim-watch/critico/gen_00047.txt ts=2026-09-23T02:02:11.514129+00:00
 [00353/3000] create simple     /srv/fim-watch/gen_00063.txt ts=2026-09-23T02:02:11.613964+00:00
 [00354/3000] modify simple     /srv/fim-watch/gen_00059.txt ts=2026-09-23T02:02:11.714060+00:00
 [00355/3000] create simple     /srv/fim-watch/gen_00064.txt ts=2026-09-23T02:02:11.813527+00:00
 [00356/3000] create simple     /srv/fim-watch/gen_00065.txt ts=2026-09-23T02:02:11.913672+00:00
 [00357/3000] create simple     /srv/fim-watch/gen_00066.txt ts=2026-09-23T02:02:12.013647+00:00
 [00358/3000] create simple     /srv/fim-watch/gen_00067.txt ts=2026-09-23T02:02:12.114466+00:00
 [00359/3000] create simple     /srv/fim-watch/gen_00068.txt ts=2026-09-23T02:02:12.214092+00:00
 [00360/3000] modify simple     /srv/fim-watch/critico/gen_00061.txt ts=2026-09-23T02:02:12.314142+00:00
 [00361/3000] modify revertido  /srv/fim-watch/gen_00031.txt ts=2026-09-23T02:02:12.414170+00:00
 [00362/3000] modify revertido  /srv/fim-watch/gen_00031.txt ts=2026-09-23T02:02:12.513880+00:00
 [00363/3000] create simple     /srv/fim-watch/critico/gen_00069.txt ts=2026-09-23T02:02:12.613970+00:00
 [00364/3000] modify revertido  /srv/fim-watch/gen_00044.txt ts=2026-09-23T02:02:12.714121+00:00
 [00365/3000] modify revertido  /srv/fim-watch/gen_00044.txt ts=2026-09-23T02:02:12.813754+00:00
 [00366/3000] modify simple     /srv/fim-watch/gen_00063.txt ts=2026-09-23T02:02:12.913786+00:00
 [00367/3000] modify simple     /srv/fim-watch/gen_00062.txt ts=2026-09-23T02:02:13.014066+00:00
 [00368/3000] create simple     /srv/fim-watch/gen_00070.txt ts=2026-09-23T02:02:13.113832+00:00
 [00369/3000] create simple     /srv/fim-watch/gen_00071.txt ts=2026-09-23T02:02:13.213574+00:00
 [00370/3000] delete simple     /srv/fim-watch/gen_00031.txt ts=2026-09-23T02:02:13.313935+00:00
 [00371/3000] modify simple     /srv/fim-watch/gen_00058.txt ts=2026-09-23T02:02:13.414088+00:00
 [00372/3000] modify simple     /srv/fim-watch/critico/gen_00047.txt ts=2026-09-23T02:02:13.514192+00:00
 [00373/3000] modify simple     /srv/fim-watch/critico/gen_00025.txt ts=2026-09-23T02:02:13.613913+00:00
 [00374/3000] modify simple     /srv/fim-watch/gen_00045.txt ts=2026-09-23T02:02:13.714081+00:00
 [00375/3000] create simple     /srv/fim-watch/gen_00072.txt ts=2026-09-23T02:02:13.813801+00:00
 [00376/3000] delete simple     /srv/fim-watch/gen_00056.txt ts=2026-09-23T02:02:13.913628+00:00
 [00377/3000] modify simple     /srv/fim-watch/gen_00040.txt ts=2026-09-23T02:02:14.013915+00:00
 [00378/3000] modify simple     /srv/fim-watch/gen_00055.txt ts=2026-09-23T02:02:14.113917+00:00
 [00379/3000] modify colapsado  /srv/fim-watch/gen_00068.txt ts=2026-09-23T02:02:14.214054+00:00
 [00380/3000] modify colapsado  /srv/fim-watch/gen_00068.txt ts=2026-09-23T02:02:14.314097+00:00
 [00381/3000] modify colapsado  /srv/fim-watch/gen_00068.txt ts=2026-09-23T02:02:14.413764+00:00
 [00382/3000] modify colapsado  /srv/fim-watch/gen_00068.txt ts=2026-09-23T02:02:14.514115+00:00
 [00383/3000] modify colapsado  /srv/fim-watch/gen_00068.txt ts=2026-09-23T02:02:14.614079+00:00
 [00384/3000] modify simple     /srv/fim-watch/gen_00059.txt ts=2026-09-23T02:02:14.713548+00:00
 [00385/3000] modify simple     /srv/fim-watch/gen_00048.txt ts=2026-09-23T02:02:14.813901+00:00
 [00386/3000] create simple     /srv/fim-watch/gen_00073.txt ts=2026-09-23T02:02:14.913750+00:00
 [00387/3000] modify colapsado  /srv/fim-watch/gen_00042.txt ts=2026-09-23T02:02:15.013902+00:00
 [00388/3000] modify colapsado  /srv/fim-watch/gen_00042.txt ts=2026-09-23T02:02:15.113939+00:00
 [00389/3000] modify colapsado  /srv/fim-watch/gen_00042.txt ts=2026-09-23T02:02:15.214067+00:00
 [00390/3000] modify colapsado  /srv/fim-watch/gen_00042.txt ts=2026-09-23T02:02:15.314086+00:00
 [00391/3000] modify colapsado  /srv/fim-watch/gen_00042.txt ts=2026-09-23T02:02:15.414126+00:00
 [00392/3000] modify revertido  /srv/fim-watch/gen_00064.txt ts=2026-09-23T02:02:15.513969+00:00
 [00393/3000] modify revertido  /srv/fim-watch/gen_00064.txt ts=2026-09-23T02:02:15.614173+00:00
 [00394/3000] modify simple     /srv/fim-watch/gen_00070.txt ts=2026-09-23T02:02:15.713889+00:00
 [00395/3000] delete simple     /srv/fim-watch/gen_00022.txt ts=2026-09-23T02:02:15.813782+00:00
 [00396/3000] modify simple     /srv/fim-watch/gen_00028.txt ts=2026-09-23T02:02:15.914164+00:00
 [00397/3000] modify simple     /srv/fim-watch/gen_00036.txt ts=2026-09-23T02:02:16.014055+00:00
 [00398/3000] modify simple     /srv/fim-watch/critico/gen_00037.txt ts=2026-09-23T02:02:16.113902+00:00
 [00399/3000] delete simple     /srv/fim-watch/gen_00011.txt ts=2026-09-23T02:02:16.213981+00:00
 [00400/3000] create simple     /srv/fim-watch/gen_00074.txt ts=2026-09-23T02:02:16.313809+00:00
 [00401/3000] modify simple     /srv/fim-watch/gen_00040.txt ts=2026-09-23T02:02:16.413954+00:00
 [00402/3000] modify simple     /srv/fim-watch/gen_00043.txt ts=2026-09-23T02:02:16.513719+00:00
 [00403/3000] create efimero    /srv/fim-watch/critico/gen_00075.txt ts=2026-09-23T02:02:16.614050+00:00
 [00404/3000] delete efimero    /srv/fim-watch/critico/gen_00075.txt ts=2026-09-23T02:02:16.713942+00:00
 [00405/3000] create simple     /srv/fim-watch/gen_00076.txt ts=2026-09-23T02:02:16.814013+00:00
 [00406/3000] create simple     /srv/fim-watch/gen_00077.txt ts=2026-09-23T02:02:16.913795+00:00
 [00407/3000] create simple     /srv/fim-watch/gen_00078.txt ts=2026-09-23T02:02:17.014117+00:00
 [00408/3000] modify simple     /srv/fim-watch/gen_00044.txt ts=2026-09-23T02:02:17.113825+00:00
 [00409/3000] create simple     /srv/fim-watch/gen_00079.txt ts=2026-09-23T02:02:17.213640+00:00
 [00410/3000] modify simple     /srv/fim-watch/gen_00029.txt ts=2026-09-23T02:02:17.313896+00:00
 [00411/3000] modify simple     /srv/fim-watch/gen_00079.txt ts=2026-09-23T02:02:17.414148+00:00
 [00412/3000] modify simple     /srv/fim-watch/gen_00063.txt ts=2026-09-23T02:02:17.514097+00:00
 [00413/3000] modify simple     /srv/fim-watch/gen_00033.txt ts=2026-09-23T02:02:17.613917+00:00
 [00414/3000] modify simple     /srv/fim-watch/gen_00062.txt ts=2026-09-23T02:02:17.713853+00:00
 [00415/3000] modify simple     /srv/fim-watch/gen_00033.txt ts=2026-09-23T02:02:17.814100+00:00
 [00416/3000] modify colapsado  /srv/fim-watch/gen_00066.txt ts=2026-09-23T02:02:17.914083+00:00
 [00417/3000] modify colapsado  /srv/fim-watch/gen_00066.txt ts=2026-09-23T02:02:18.014121+00:00
 [00418/3000] modify colapsado  /srv/fim-watch/gen_00066.txt ts=2026-09-23T02:02:18.113969+00:00
 [00419/3000] modify colapsado  /srv/fim-watch/gen_00066.txt ts=2026-09-23T02:02:18.213959+00:00
 [00420/3000] modify colapsado  /srv/fim-watch/gen_00066.txt ts=2026-09-23T02:02:18.313554+00:00
 [00421/3000] create simple     /srv/fim-watch/gen_00080.txt ts=2026-09-23T02:02:18.413768+00:00
 [00422/3000] modify simple     /srv/fim-watch/gen_00059.txt ts=2026-09-23T02:02:18.514077+00:00
 [00423/3000] modify simple     /srv/fim-watch/gen_00073.txt ts=2026-09-23T02:02:18.614135+00:00
 [00424/3000] delete simple     /srv/fim-watch/gen_00063.txt ts=2026-09-23T02:02:18.713819+00:00
 [00425/3000] modify revertido  /srv/fim-watch/gen_00048.txt ts=2026-09-23T02:02:18.813816+00:00
 [00426/3000] modify revertido  /srv/fim-watch/gen_00048.txt ts=2026-09-23T02:02:18.913907+00:00
 [00427/3000] modify simple     /srv/fim-watch/gen_00058.txt ts=2026-09-23T02:02:19.013935+00:00
 [00428/3000] modify simple     /srv/fim-watch/gen_00059.txt ts=2026-09-23T02:02:19.114083+00:00
 [00429/3000] create simple     /srv/fim-watch/critico/gen_00081.txt ts=2026-09-23T02:02:19.214012+00:00
 [00430/3000] create simple     /srv/fim-watch/gen_00082.txt ts=2026-09-23T02:02:19.313794+00:00
 [00431/3000] modify simple     /srv/fim-watch/gen_00045.txt ts=2026-09-23T02:02:19.413944+00:00
 [00432/3000] modify revertido  /srv/fim-watch/gen_00028.txt ts=2026-09-23T02:02:19.514083+00:00
 [00433/3000] modify revertido  /srv/fim-watch/gen_00028.txt ts=2026-09-23T02:02:19.613925+00:00
 [00434/3000] create efimero    /srv/fim-watch/gen_00083.txt ts=2026-09-23T02:02:19.714018+00:00
 [00435/3000] delete efimero    /srv/fim-watch/gen_00083.txt ts=2026-09-23T02:02:19.813739+00:00
 [00436/3000] delete simple     /srv/fim-watch/gen_00080.txt ts=2026-09-23T02:02:19.913930+00:00
 [00437/3000] modify simple     /srv/fim-watch/gen_00073.txt ts=2026-09-23T02:02:20.013899+00:00
 [00438/3000] modify simple     /srv/fim-watch/gen_00028.txt ts=2026-09-23T02:02:20.114070+00:00
 [00439/3000] create simple     /srv/fim-watch/gen_00084.txt ts=2026-09-23T02:02:20.214032+00:00
 [00440/3000] modify revertido  /srv/fim-watch/gen_00068.txt ts=2026-09-23T02:02:20.313818+00:00
 [00441/3000] modify revertido  /srv/fim-watch/gen_00068.txt ts=2026-09-23T02:02:20.414059+00:00
 [00442/3000] modify simple     /srv/fim-watch/gen_00044.txt ts=2026-09-23T02:02:20.513889+00:00
 [00443/3000] modify simple     /srv/fim-watch/gen_00071.txt ts=2026-09-23T02:02:20.614074+00:00
 [00444/3000] modify revertido  /srv/fim-watch/gen_00067.txt ts=2026-09-23T02:02:20.714090+00:00
 [00445/3000] modify revertido  /srv/fim-watch/gen_00067.txt ts=2026-09-23T02:02:20.814087+00:00
